,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,61.32460012704332,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,38.58634951776863,39.7
1,31.1,74.21562828322743,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,53.97856112348226
3,50.521176345302976,69.6,153.00529329538676,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,88.86936163782237,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,86.83869283479366,193.0,219.5449221362511,207.0,113.80858846729157,122.0,55.64356827058038,44.2,42.0,41.9,45.7
6,46.3,95.3,157.98357470139362,153.0,102.22541429264122,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,114.95908833847584,245.0,155.0,47.5,32.5,27.2,37.4,52.067499346144295
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,43.955406473050324,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,53.76638309524495
11,37.6,71.5,199.0,199.5113121259623,112.9593757152003,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,147.970828255057,144.0,152.0,52.2,47.9,47.4,47.20561106024775,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,110.938683036474,82.6,42.8,48.527177000531196,43.785956654651756,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,42.720884541406804,46.78989904462532,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,153.49828576423812,212.89818739758897,109.0,114.0,76.9505544164829,27.9,27.2,33.7,28.7,36.8
18,51.1,75.11805674491413,112.0,127.0,116.36977839036847,107.0,73.68038557939309,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,85.76869636022258,46.4,131.0,87.8,51.6,62.119985867800914
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,44.104276885390185,41.80996333049852,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,42.04348454536878,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,98.37384382618544,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,83.81228140639618,267.0,320.0,278.0,155.0,245.0,213.0,93.9,44.67847947129844,51.3,92.8
29,50.590480377101045,81.9,155.42906900560448,536.0,164.0,297.0,125.0,121.0,43.343490834136745,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,57.54357841008685
31,73.1,84.76674701262911,269.0,309.0,114.7626128618472,93.6,83.8,55.4,49.60926609331568,48.7,45.8,141.0
32,48.08139717728159,83.62809554351024,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,115.81644156378127,108.79816045522664,246.0,119.0,67.5,45.324229816540516,47.74845045677305,203.0
34,48.22670925110146,80.4,159.04976121169912,150.0,82.1,90.8,76.08103487311023,60.0,27.3,40.19868916877064,21.0,34.2
35,41.187546305102344,23.3,78.1,184.0,104.0,131.0,30.2,49.55943476854486,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,71.09726785234524,27.6,40.9,59.2,45.39695449106342,30.5
37,60.4,79.0,75.5,192.90423555183844,111.60805165013406,67.6,84.7,46.9,29.6,29.0,27.0,56.1
