,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,46.417080386225564,54.51081770242442
2,186.0,80.80506780208681,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,99.4416918671846,171.0,162.0,50.9,107.0,159.0,55.25994495147896
4,88.9,128.0,149.63446755205732,181.0,130.73172107503595,104.0,76.97233888618446,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,41.089377298417084,46.49818980128067,24.3
7,23.8,76.29600681960387,141.10005254141618,133.0,263.0,175.0,129.0,50.296453595839836,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,131.32519244544537,245.0,155.0,50.9426773629825,32.5,40.62370589860095,37.4,47.3
9,81.2,71.6,153.0,168.19065704465146,75.0,56.5,59.1,40.1,42.69663394635405,40.181471867079544,22.0,17.1
10,39.1,90.9,61.5,177.55587266443393,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,83.0499814890854,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,54.537280897295695,59.3,97.3,74.9,58.9,82.6,42.8,20.3,43.336597698937474,25.4,52.0,50.0
14,45.9,82.83043622598802,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,74.9614677073169,52.30118454351184,18.5,45.848550898615905,94.6,59.1
16,41.2,29.2,131.0,168.16678815706496,110.0,43.3,45.3,41.6,83.8,35.2,39.5,58.148558964560586
17,96.0,79.7,128.0,178.0,109.0,114.0,65.68732969496683,27.9,27.2,33.7,42.62393356608872,36.8
18,51.1,102.0,112.0,127.0,169.0,98.471284696478,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,145.98009884725948,286.0,221.0,131.0,102.0,128.0,121.0,46.65875113034373,70.0,111.0
21,141.0,93.5,148.58699846660937,210.0,156.0,393.0,273.0,69.2,85.7,46.270499036025114,50.11359009637805,66.9
22,74.2,107.0,332.0,412.0,262.0,96.81130418838836,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,99.27425577675399,51.5,27.7,40.955078662045935,25.6,22.6,28.7
24,34.2,52.7,132.2762610556259,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,79.06169389526121,121.0,170.0,79.7,98.91562910940614,39.9,39.5,22.2,54.1,47.443136941411915,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,41.17895124272232,46.86754199617257,111.0
28,55.6,85.4508856813166,267.0,191.9054514242241,278.0,100.19011882512821,245.0,213.0,46.44451004000378,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,46.74246255283422,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,125.91972647715134,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.7732925011633,44.44078847938711,48.7,47.580252033736905,141.0
32,65.13098193810325,118.0,177.0,182.0,129.40600573006114,88.3,72.95501978773264,50.2,26.7,43.1,44.83709538296275,72.1
33,210.0,142.0,177.0,219.0,190.0,99.28286503436313,246.0,119.0,67.5,52.5,48.732710896744976,203.0
34,108.0,80.4,143.07238008830925,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,53.19938848704266,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,49.21397968536182,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
