,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.55037060425049,74.67623975484302,53.7,47.3,35.9,53.8,39.7
1,53.088554773728596,128.0,218.0,138.0,345.0,108.0,133.0,47.7,42.152244152764275,80.1,36.8,91.4
2,59.05235254574247,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,41.501981278881885,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,49.75625414294354,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,141.43141887382484,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,53.91131175874852,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,207.0777562107427,75.0,56.5,59.1,40.1,19.5,41.78018252818108,43.26238351617517,17.1
10,51.11715701090416,90.9,139.24895581769331,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,103.70396633577508,59.0,27.0,41.3608187264672,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,79.86940886829197,47.4,44.518258702541836,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,48.169217883149315,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,136.90250194422407,137.0,120.0,98.6,34.8,69.9,68.6,56.621867007557334
15,30.8,76.52655949201058,89.7,197.79353294792259,52.7,98.8,58.2,30.0,41.411795910901866,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,48.485671777262745,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,42.299566973522914,33.7,28.7,36.8
18,51.1,102.0,112.0,225.40185540928132,169.0,107.0,53.8,30.0,52.8,47.187599889225496,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,81.49141482598463,46.4,42.599372989388094,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,106.58217239715763,102.0,128.0,121.0,133.0,70.0,58.331267123533955
21,141.0,93.5,136.65850838706797,210.0,156.0,393.0,84.59846731755086,69.2,85.7,158.0,49.370365363527654,57.72766583213939
22,60.02313348094611,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,41.57281346262788,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,43.985416860338034,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,43.95394173053147,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,73.72046585123383,39.5,22.2,54.1,61.1,55.99485457301618
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,45.23425554349089,51.3,56.122510801656226
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,55.24163404023999,177.0,185.0,218.76062830756763,126.26453258690769,86.3,47.8,42.9,42.64478183478801,44.384350469232295,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,113.98617532777826,83.8,50.10772463760493,33.2,48.7,45.8,58.81489196851595
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,141.64844765197537,194.0,77.92209090503115,54.23176353669259,67.5,52.5,48.237278855207094,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,42.78856220096853,46.1256647622601,48.93313039621239,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,54.281418686143844
37,60.4,74.9061278408482,142.7077825848395,197.52145483457832,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
