,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,156.62045739675523,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,56.932412281325185,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,50.0720879492648,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,137.41652453807922,104.0,79.57949596450024,94.2,74.3,44.13828125722575,48.260987678300914,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,43.11206140082762,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,96.32340480558842,129.0,46.34992599164003,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,94.88198708704618,59.1,40.1,19.5,23.4,44.429978090701866,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,41.383430030087055,38.7,32.6,45.02802656926709
13,54.51494788919284,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,50.61809167537097,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,145.8723808522666,132.0,130.7538390218627,98.8,58.2,30.0,43.7507565178092,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,72.31276854515505,41.6,39.03655274874941,35.2,39.5,43.291485778233586
17,43.897264405479696,79.7,128.0,178.0,109.0,114.0,47.8,27.9,41.392678272934425,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,47.78861455033699
19,45.78566472602097,52.3,103.0,200.0,167.0,71.8,55.7,46.4,41.02909889701069,44.600361475384176,51.6,51.35425648281254
20,81.2,86.5,127.0,286.0,136.456407445475,104.23913730075007,102.0,128.0,121.0,133.0,49.07600972486847,54.57370570456923
21,141.0,93.5,148.11792293642827,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,98.03461496489244,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,128.6207049153878,36.5,77.03285262968,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,48.59840165531291,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,78.41304550391192,49.906117029660365,78.4,95.2,172.0,56.8
26,123.0,58.5,149.94479742769374,170.0,79.7,33.9,78.80064273285413,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,46.058119524264974,45.1,49.8,81.8,56.79877863307833
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,40.43780380602149,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,50.95114385169398,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,44.86402465903765,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,86.62895839328013,54.86971509275934,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,122.10939562341309,88.3,76.78503385989367,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,43.8720473773442,52.5,48.04173817871412,203.0
34,108.0,80.4,126.0,150.0,128.76446990759985,90.8,92.8,60.0,27.3,22.5,43.56791683953551,48.39895034733296
35,25.1,23.3,78.1,184.0,104.0,95.90386855722994,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,146.7630714195432,211.0,62.9,99.10999065675098,75.62237188324929,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,190.5378182169333,94.3,96.64420328789497,84.7,47.68035543638057,39.17169011208061,29.0,27.0,56.1
