,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,197.47721013856392,129.0,102.0,75.07009528066399,53.7,47.3,41.21547883488895,53.8,39.7
1,31.1,128.0,218.0,211.12803314363933,133.70910181015185,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,152.2767049198624,223.0,106.0,112.0,75.7,103.0,38.3,43.323554705939536,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,84.71236522911234,445.0,218.69549728956756,297.0,104.0,95.9,94.2,74.3,67.8,94.4,56.36299612680591
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,86.71192375059627,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,73.1020017329639,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,95.20574048481558,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,127.46064500966015,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,66.11323931736752,59.3,97.3,199.3271071341007,58.9,82.6,42.8,20.3,22.8,25.4,43.31440702758281,50.0
14,58.653261716038855,85.00512179514307,51.1,47.0,163.0,137.0,120.0,52.9198477069565,44.538768387259815,69.9,68.6,35.2
15,30.8,40.4,137.65226378866194,132.0,52.7,98.8,58.2,30.0,18.5,39.733111620046685,94.6,59.1
16,58.62182031215419,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,45.9719862500168,70.29577328163474,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,42.104944093678036,37.8,58.9,48.02632437473744
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,52.43647595080202,131.0,41.43306330356948,51.6,128.0
20,81.2,81.02453452337058,127.0,286.0,221.0,102.16338310521067,102.0,128.0,45.66315197896432,42.88208084489123,50.40980336498067,111.0
21,141.0,93.5,95.7,203.11738949841458,156.0,393.0,273.0,69.2,85.7,158.0,169.0,61.62604982301471
22,74.2,107.0,151.78136947372795,412.0,262.0,125.0,97.9,59.630204015913,48.2,43.4,46.9,68.8
23,62.3752188557186,118.0,288.0,434.0,91.0,36.5,51.5,47.43865080143205,32.5,25.6,44.188105485441454,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,39.98692000947611,45.41958869541819,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,41.396378040573715,95.2,172.0,56.8
26,123.0,58.5,121.0,213.1076139689119,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,83.14158492230598,239.0,333.0,106.0,65.8,72.94667654455307,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,135.762794909076,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,80.47593313732595,121.0,92.1,40.2,45.6204770198809,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,56.66562863513223,33.2,38.74656871114964,45.8,141.0
32,73.1,118.0,143.93331456786817,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,47.13790841345382,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,126.27826317566208,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,134.29409622347592,118.0,53.1,27.6,40.9,59.2,42.4,47.04673107593024
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
