,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.8318133255833,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,218.00602081054882,132.63876506239478,108.0,133.0,51.75233988487696,166.0,80.1,36.8,56.693453927764295
2,186.0,230.0,166.0,223.0,138.89858918919015,112.0,75.7,45.634574577044994,47.556508914382114,39.4,36.3,43.6
3,56.8076066839536,69.6,139.0,334.0,198.0,238.0,171.0,162.0,53.82036490720746,107.0,47.544914652785636,51.3078018320032
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,55.757304490019315,74.3,67.8,94.4,234.0
5,182.0,80.44739323809125,193.0,287.0,207.0,80.0,122.0,49.448512924093684,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,103.64499609350892,71.9,56.6,27.3,25.2,47.92675601232919,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,46.1406172136834,47.79175374118057,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,99.49479345685,59.1,40.1,19.5,40.548521592616346,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,68.12743316971874,30.6,15.4,20.0,25.7,41.2
11,49.83292990119941,71.5,199.0,331.0,132.0,158.0,59.0,27.0,45.10531203375361,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,77.70107880979442,97.3,74.9,58.9,82.6,42.8,20.3,44.62464446719052,25.4,52.0,50.0
14,45.9,26.5,51.1,217.63782436499275,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,47.57275373917087,59.1
16,41.2,82.43449994109284,147.86004296115541,262.0,132.91107589725593,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,85.23820922751688,128.0,202.71718302173184,109.0,114.0,47.8,27.9,27.2,33.7,28.7,47.24840079228304
18,51.1,85.38466073673388,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,53.162020925996984
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,44.028398126956226,51.6,128.0
20,65.36835911270902,86.5,127.0,203.5094746634586,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,141.93511772860347,210.0,156.0,104.94440246469178,273.0,69.2,85.7,158.0,169.0,66.9
22,46.29008651223596,107.0,332.0,412.0,130.23683836773964,125.0,73.5669782915212,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,128.16064757766472,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,55.18440741893838,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,101.77755878849898,42.4,82.1,50.56675695045372,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,134.08178374670752,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,149.79566676744656,536.0,136.17048356895094,107.28841879141977,125.0,53.11003020937824,47.62675646890641,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,127.35144105169165,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,228.75031580416348,156.0,93.6,83.8,55.4,33.2,41.58576177740642,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,70.75364787744897,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,47.337111956784724,34.2
35,25.1,77.00910593347906,78.1,184.0,129.9786182983704,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,149.43107104067118,205.00028135626928,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
