,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,104.42475496225747,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,52.31431607835226,91.4
2,186.0,230.0,140.99052375828828,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,59.96625110087709
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,55.8107977597172,44.2,42.0,41.9,62.75992498044282
6,72.04880323068376,95.3,140.0,224.3131462145938,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,67.27815943516951,78.71561506996251,65.4,133.0,263.0,175.0,129.0,54.33908718603517,46.6,54.2,40.3,51.6
8,45.5,81.51505152845894,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,153.10888944202824,56.5,59.1,40.1,38.73435438058112,23.4,47.894640071243145,17.1
10,39.1,90.9,61.5,200.4235066861816,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,52.9673904319466,34.0,42.14800178617985,19.7,37.8
12,57.02774526580274,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,43.08318255128726,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,104.1638731639573,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,77.6826893115125,98.6,34.8,43.78038129324532,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,160.12642439452492,43.3,67.58500318287093,41.6,43.04487309486935,35.2,49.58585310544037,132.0
17,96.0,79.7,128.0,178.0,149.99287864452486,114.0,74.19146157698577,54.63992470681908,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,50.57936206081332,196.0
19,158.0,78.53948037242192,143.5113319772792,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,78.53619456588379,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,72.24066493881554,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,143.28849700982784,434.0,91.0,36.5,51.5,55.95757079763854,32.5,25.6,22.6,52.64858612333311
24,34.2,52.7,186.0,149.0,159.7514757599689,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,54.30694588401394,78.4,95.2,172.0,56.8
26,123.0,58.5,140.6941843028003,212.8649809389537,79.7,33.9,39.9,54.91793513182144,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,140.42765853808777,536.0,164.0,297.0,125.0,121.0,92.1,44.3506516889306,68.6,45.3
30,102.0,177.0,185.0,218.3975114194037,151.73168064233127,94.32209600590708,47.8,42.9,44.431936074202866,93.2,137.0,123.0
31,73.1,88.26680666551752,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,54.80167569829336,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,51.79245439480663,26.7,43.1,48.75879417497978,72.1
33,210.0,142.0,177.0,219.0,190.0,110.14421013344567,246.0,119.0,43.50697161495479,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,154.21465186627515,90.8,92.8,60.0,27.3,42.53896666062677,49.58588254042774,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,152.76131100101378,118.0,53.1,27.6,40.9,41.52142901342866,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,48.14040094083247,56.1
