,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,148.62090081940204,206.0459407350045,129.0,102.0,70.5,47.051433609626706,47.3,35.9,53.8,39.7
1,31.1,76.57851368120191,138.81086164638137,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,46.597766978539426,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,140.44953370666607,238.0,171.0,162.0,50.9,44.909460432401154,159.0,161.0
4,52.94943954289466,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,52.3502755515217
5,52.63005680336635,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.95362989047672,41.9,45.7
6,46.3,95.3,140.0,208.80154885435795,97.0,93.1,71.9,56.6,27.3,40.2752976079421,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,146.0496830496006,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,125.40442927385882,56.5,68.58869529298765,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,103.26121664870462,41.7,44.38202358910343,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,42.65434249777532,24.6,19.7,37.8
12,28.6,83.18425032376955,138.0,144.0,152.0,52.2,71.1379413822823,47.4,76.4,38.7,32.6,53.21880903515016
13,32.1,59.3,97.3,211.66947567504351,124.19214588123194,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,126.73305781497388,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,44.673694453886846,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,44.253741656391014,43.36057454666671,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,98.46237400587552,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,82.4065192019791,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,83.63292412758871,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,98.27972521589024,102.0,49.91320519399974,121.0,45.94326755969762,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,50.819534398678535,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,54.632821430148915
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,51.850254169249645
24,34.2,87.20622524258081,186.0,149.0,76.5,105.27784048266551,160.0,48.95876465737505,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,47.96162810187088,78.4,95.2,172.0,54.10446006563009
26,123.0,58.5,121.0,170.0,79.7,102.32437536276986,39.9,45.43374808104032,22.2,54.1,47.146679812583635,43.0
27,45.8,77.77903096876676,143.25743656261272,333.0,106.0,65.8,42.4,46.56833284639443,45.1,49.8,81.8,111.0
28,44.055575886307736,71.4,267.0,320.0,278.0,155.0,245.0,213.0,45.89099807316216,54.3,51.3,92.8
29,96.6,81.9,300.0,212.4664968493227,164.0,297.0,125.0,49.70595276054963,92.1,40.2,68.6,45.3
30,102.0,177.0,141.91033786837048,87.9,86.5,86.3,47.8,47.356134120429516,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,79.25920025605923,55.4,33.2,48.7,45.8,141.0
32,53.76411489486543,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,50.10995617094813,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,205.16625720364576,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,123.51564061750513,184.0,104.0,131.0,30.2,44.81006151928372,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,48.123177667799105,40.9,59.2,48.51137992627986,30.5
37,60.4,79.0,75.5,77.0,94.3,96.17204971058518,84.7,46.9,29.6,43.58976740710581,27.0,56.1
