,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,370.02940455204094,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,323.9198381359746,437.0,303.0,292.0,221.0,233.0,116.0,102.0,190.88173925788004,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,145.15565996764334,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,164.58520231932968,85.4,116.27599548978243,128.22368557938682,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,144.38524705619375,196.0,398.0,185.0,129.0,115.0,75.80576880342024,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,254.15314439326798,306.0,88.0,57.0,69.5611653749374,38.8,50.36267268838847,65.45598396629015
11,67.9,115.0,291.137987681904,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,140.08755228667766,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,170.93885150458348,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,165.09046613037935,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,134.66845259171802,123.9063803909407,164.0,99.1,224.0
20,171.5770489327753,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,153.17407095118347,173.0
21,161.46803312830758,208.57154139652758,156.0,331.0,291.0,526.0,441.0,274.4161180803058,166.0,259.0,197.04394548882158,223.84503362105835
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,143.59217832890002,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,98.57701296390113,49.7,45.9,100.44547822243366
24,57.9,157.88809698510505,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,174.5109246867912,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,479.45719617063173,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,203.95938106820657,296.0,368.0191125521276,199.0,189.0,94.5,87.9,108.48581208920912,159.0,112.98175444120434,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,147.69770279047333,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,77.89546167600987,112.0
33,348.0,225.0,276.40506569193195,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,315.6173127258245,162.0,154.0,166.0,121.0,62.881050399062694,38.7,46.72473549306852,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
