,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,326.5458409093702,291.0,98.8,135.5370063142575,191.0,85.5,203.1681520948737
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,97.80043397612425,99.0,107.0
3,87.0,185.0,202.0,499.0,334.56040914963603,342.8735215381362,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,131.15996652567102,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,82.86286420453251,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,118.32757952782235,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,71.3829116099915
9,114.3514188042571,126.0,185.89582001092649,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,121.95040964499174,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,149.62165430291242,222.0,286.0,237.7236285125898,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,127.38701017668835,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,306.2990933024185,244.0,131.23300973817697,85.9,136.0,134.0,173.81668294517257
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,90.0633049771651,151.0,88.0
16,67.7,62.3,182.0842782995647,395.0,206.0,100.0,68.3,68.5,122.0,133.6218111373482,83.2,164.52035688653433
17,96.20101377252169,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,281.76592122390065,280.29166861998584,368.3497620172298,336.0,132.0,103.0,87.0,130.3520267226655,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,305.74777058095003,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,158.37163935398473,145.0,156.0,331.0,291.0,526.0,441.0,255.84300546459897,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,298.8693227766425,124.0,132.0,92.0,241.0,129.0,154.0,161.96186072907125,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,177.00992017522688
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,412.9787559655929,637.0,531.0,410.06100361315026,368.0,376.0,205.0,122.0,107.0,172.0
29,209.68012514095585,167.0,438.0,479.71332698906764,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,137.62927257516432,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,116.93170106712961,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,399.8332150177035,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,151.95730249580717,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,139.9968969775411,97.52408944678646,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
