,0,1,2,3,4,5,6,7,8,9,10,11
0,151.77337929143224,175.15093725364673,254.0,458.0,284.0,170.0,140.66251798745003,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,172.0565200109533,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,122.7366357546811,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,127.70571352537965,254.0,179.8195738486063
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,180.1497463164685,151.0,184.0,418.0
5,323.0,177.55379644303864,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,46.177317358246064,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,153.64106006657568,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,59.204154216947785,81.5
9,138.0,159.61261920274058,196.0,302.76828004786773,185.0,129.0,107.62760266191898,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,49.05952064332515,42.7,69.8
11,67.9,115.0,246.69514481893515,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,81.520956765422,166.97625369462807,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,198.15977291261748,99.0,50.6,45.4,57.1,88.0,85.0
14,121.06320265222365,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,100.39735734403354,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,145.4451277654634,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,310.7955414949444,240.0,198.0,270.0,225.0,136.19766312110602,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,178.82787907154903,232.0,496.0,511.0,456.0,243.0,192.14323307268518,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,120.93563626974763,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,205.59903532528776,257.7721100669669,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,189.11575461797176
26,210.0,157.41978344021334,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,174.16602452692857,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,119.86460649358703,224.0
28,130.0,143.0,437.0,508.0089495765806,531.0,406.66348500907026,368.0,376.0,205.0,122.0,145.94507920334746,172.0
29,195.0,167.0,438.0,814.0,482.8107729212238,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,124.49391064042734,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,164.54589704712362,145.0,108.0,63.4,97.91441798157645,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,172.6703939766368,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,83.03278843585676,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
