,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,327.50766050484947,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,176.81524110558294,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,117.88134915288032,71.8,66.8,68.1
6,74.0,161.0,174.0,275.9795635099878,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,175.8328738304898,388.7141487636182,421.0,310.0,207.0,104.0,116.29978532663854,96.1,67.4,82.1
8,58.1,168.14469571083345,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,47.10779698945787,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,84.16748161785046,101.01089851417251,38.8,42.7,63.391495542884684
11,100.1084546261516,115.0,295.0,479.0,271.0,303.0,145.68143044254668,55.5,69.6,55.0,45.5,59.17876051884161
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,87.51853851822038,95.4616170139664
14,75.5,144.49870887522624,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,168.07736264969765
15,73.7,133.54219691136575,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,100.74544190523312,68.5,122.0,121.86975437676678,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,142.09065298665547,127.30759146520967,96.21178198088555,65.9,80.30657949325975,70.9,90.2
18,106.0,160.0,167.0,360.1127265991606,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,369.22043121998104,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,152.12704634284856,180.3108124024402,496.0,511.0,456.0,425.5826148152605,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,56.026445499740184,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,103.41482209517562,129.93937502629976,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,196.88598086691027,107.0,172.0
29,195.0,167.0,438.0,814.0,469.05237109402196,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,436.76934277103265,316.0,248.1159641167053,175.38110310947314,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,95.4022304165197,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,84.33472694685807,48.8,107.0,261.0,208.0,132.9902503137906,75.8,45.7,83.48873804011063,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
