,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,125.3598748160014
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,166.08849662800927,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,114.04080728242448,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,141.76214099810636,254.0,290.0
4,246.98075218873103,218.0,665.0,307.0,522.0,207.0,208.51829695934356,195.34876129708076,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,321.6732665298198,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,241.49364627003897,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,165.51837578466845,143.0,93.0,386.0,337.0,306.0,88.0,72.90658122293921,37.2,49.50513988342434,42.7,69.8
11,67.9,115.0,295.0,392.287494848692,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,82.19052981170658,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,273.57558341079135,129.0,164.0,99.0,50.6,45.4,88.17127702044627,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,180.22733572024842,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,168.63408060667743,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,197.80508984012744,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,149.7001767794182,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,170.70265594068306,232.0,496.0,494.1586718208213,456.0,243.0,240.0,211.25377803024423,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,168.24555597670536,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,85.8385631984329,111.0,81.0
27,91.7,194.0,257.52589675148744,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,175.99699523544064,167.0,438.0,814.0,477.42433560415424,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,369.86020767223386,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,228.8166229756408,430.0,316.0,199.0,174.99122715074895,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,105.72932301734463
33,348.0,225.0,239.0,334.0,343.3774662504078,343.0,253.20147675062293,219.0,134.0,153.8093090352534,199.00711127678494,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,76.64078480652591,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,55.9510291834757,46.1,69.90411973154917
36,46.2,62.7,180.0,313.0,131.0,172.0,106.63285785172917,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,220.8029330559458,338.98821531176213,201.0,138.0,173.0,118.0,81.1,83.7,111.1113273584886,120.0
