,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,192.43010046642567,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,120.10162744319234,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,237.9756123655873,212.13757750448946,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,191.50651445252623,154.0,86.7,81.49324746486442,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,42.27011182981555,39.7,69.69985120894894
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,135.37577450643244,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,214.41763518851832,141.51122010368093,86.6,49.2,64.4,95.47207188613764
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,63.706552840776475,42.9,39.9,66.97316246296319
10,73.8,143.0,203.91854890649785,386.0,337.0,306.0,148.1863593196718,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,143.03351654896971,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,290.6680525029012,244.0,210.0,85.9,112.11456223153847,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,153.93120964301215,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,329.79589225172225,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,156.13274040078267,167.0,209.0,342.0,286.0,160.28564805452518,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,189.49678454058557,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,242.1690746011739,270.0,169.16248266437526,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,259.4798958593462,211.58291337839447,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,176.6818935047194
25,172.0,320.0,191.45094942122589,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,138.18426781155688,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,226.83182705031624
29,195.0,167.0,438.0,814.0,495.69466021958755,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,375.3195815370041,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,284.40175006071684,190.1867760195382,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,441.0488315946323,324.0236889203508,270.3513126315881,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,380.49951824175224,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,176.53967799890793,261.0,362.48842722334024,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,153.91238710127837,113.0,134.0,172.44440376574977,138.0,173.0,118.0,81.1,83.7,81.7,120.0
