,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,133.28679154207023,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,328.02238402877913,291.0,231.8633319072055,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,402.92687255856646,303.0,292.0,221.0,233.0,116.0,102.0,130.4918539369475,107.0
3,253.2770784930103,185.0,202.0,499.0,398.0,486.0,323.0,191.94429702629438,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,291.5763412735848,195.0,154.0,86.7,71.8,66.8,108.01249320589469
6,74.0,161.0,174.0,275.0,180.0,154.0,120.61560053889633,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,86.31977367494812,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,163.26507248310224,126.0,196.0,398.0,185.0,129.0,116.26935498216626,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,244.79030344723677,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,155.6198379823025,82.4,176.10715828715053
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,207.83007152728808,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,186.92209110776443,294.0,214.0,150.56403737811794,107.0,61.4,65.9,77.0,70.9,89.44841975400104
18,106.0,160.0,167.0,209.0,342.0,219.48397227191666,152.0,85.8,108.81415432884664,100.0,131.0,216.0
19,345.0,127.0,174.0,305.5413454548273,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,270.46587625793325,198.0,270.0,225.0,229.0,140.74363752124682,180.47292316154721
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,154.05760986791338,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,284.9296332678879,188.0,136.0,271.0,152.0,263.0,183.0,166.0,172.9890297283503
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,78.43261643491549,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,269.31327216720854,181.0,103.0,155.0,78.9,119.33931011382185,177.0,224.0
28,130.0,143.0,406.82891092356454,637.0,531.0,286.0,368.0,376.0,205.0,197.51557502058702,107.0,195.16504348596314
29,195.0,210.9080608440811,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,137.7377794034564,269.0,243.44033831591804,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,114.35959533475105
32,120.0,176.0,303.0,277.0,147.0,165.88804702907956,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,328.86944285864587,162.0,154.0,133.4518607686023,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,216.03554815052541,172.0,99.1,56.6,77.69602320643345,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
