,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,175.44771864718953,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,280.5726617219498,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,144.93748484167216,218.0,665.0,648.0665204548629,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,304.3282280810619,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,96.28113237456746,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,212.78358964966432,126.0,196.0,279.9335234841392,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,265.28628062327795,337.0,306.0,88.0,57.0,73.68196671574752,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,80.94691819782076,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,107.23043295872309
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,169.87858445896507,110.77261437317327,68.5,122.0,78.5,111.30906938197474,161.02486104946516
17,155.0,128.0,172.0,294.0,214.0,164.00954331536218,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,377.5968432874263,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,296.58307978206426,336.0,132.0,103.0,87.0,191.5469468038054,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,146.98745745563755,225.0,158.38265838658936,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,303.8726804821814,511.0,456.0,411.5933450891584,320.84886086603933,149.0,165.72074125561528,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,182.08024808949907,255.0,188.0,136.0,271.0,152.0,152.23202683429864,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,83.4011780157099,129.0,154.0,239.0,116.0
26,210.0,147.14306797266963,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,122.05192419362362
27,91.7,194.0,343.0,499.0,249.0,181.0,184.8245500624377,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,205.61435390245134,210.0,175.8917282729718,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.71415400924516,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,129.00514269779345
32,120.0,187.3427995000181,303.0,277.0,147.0,164.7865882631644,145.0,108.0,63.4,95.09839832981235,139.0,112.0
33,144.16328287543413,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,173.35856624564877,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,151.97776646955504,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,93.31881214641191
