,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,102.96535096963296,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,134.7663488918911,102.0,99.0,107.0
3,87.0,181.28820594950076,202.0,499.0,398.0,486.0,306.5572764652206,347.0,187.07639687229315,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,319.6277020979997,207.0,143.0,168.0,141.0,151.0,372.7937860798747,418.0
5,323.0,126.0,314.0,421.15096869218576,406.0,206.0,195.0,154.0,105.92673171962517,71.8,63.00256454538633,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,69.82215536561102,50.0,39.7,45.1
7,48.2,71.7,183.09591465626264,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,153.49890992994176,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,221.63246189333978,386.0,337.0,306.0,88.0,57.0,77.47719781364766,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,276.71819160094753,195.64837763173108,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,65.46540942314448,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,247.25745674399639,206.0,100.0,110.55686376440529,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,317.1765063693976,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,263.0009295396414,103.0,141.45221919872077,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,162.89136585039034,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,253.98623532332945
23,105.0,257.0,388.0,674.0,223.0,92.5,117.91155075004203,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,290.77342413358116,154.0,124.0,132.0,92.0,104.63460516254563,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,146.803110320219
27,91.7,194.0,301.3537219439098,499.0,249.0,181.0,103.0,155.0,78.9,105.0,111.16271598478853,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,155.2466876815333,172.0
29,195.0,199.9296453089593,438.0,814.0,452.824373817273,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,128.13263431072176,269.0,296.0,167.0,199.0,189.0,94.5,87.9,134.71707095734416,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,113.82712112107816,139.0,148.84511349288113
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,163.5166733893051
34,182.0,161.0,201.0,331.4422263286011,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,111.67587409505796,45.7,31.4,34.5,46.1,73.63857560338437
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
