,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,129.0535600113606,254.0,290.0
4,192.0,218.0,665.0,618.3408210872258,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,216.57079084814245,314.0,463.0,406.0,206.0,195.0,154.0,86.7,69.14994750283493,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,71.06757267762517,50.0,54.740503745384295,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,171.93260249339193,365.0,432.0,364.48121354748525,364.0,277.0,96.7,86.6,49.2,68.02040179297113,81.5
9,138.0,126.0,196.0,398.0,221.488121157046,129.0,120.47626618572461,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,301.37718379803306,303.0,117.0,55.5,69.6,55.0,61.37014405101124,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,131.26154365999383,98.7,154.0,98.1,82.4,146.54138468752683
13,121.64962561365118,118.0,170.0,146.0,129.0,164.0,99.0,50.6,98.53247450730476,57.1,88.0,105.78829451574678
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,168.7401107047587,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,190.4534675063481,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,146.54145440468594,94.4382612362971,65.9,77.0,70.9,90.2
18,168.84725072382076,160.0,167.0,209.0,342.0,209.88543836628472,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,244.3344038388961,270.0,225.0,229.0,135.0,175.92868434857263
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,603.3627592024167,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,198.64885864712508,95.7,139.84478576047016,90.9,53.95677734444079,45.9,47.0
24,57.9,76.7,180.1452650278336,255.0,299.7762828999081,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,121.65201143719989,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,219.97547279688487,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,206.45170026621244,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.95146842595207,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,100.97780796314346,100.73657889055924,139.0,112.0
33,348.0,225.0,239.0,334.0,387.72752350309776,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,74.40507133750162,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,148.02820489395165,133.940989347185,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
