,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,244.5260756206377,170.0,133.0,135.32616121630065,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,404.61442227501715,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,372.282872580961,525.3954276944819,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,150.1617907807362,218.0,665.0,307.0,522.0,207.0,178.7848848456472,168.0,141.0,151.0,645.4958100524402,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,177.09598884862618,154.0,118.16470156416837,102.04138252194318,66.8,120.40402178649049
6,74.0,161.0,194.3220558166326,275.0,180.0,154.0,137.0,93.7,77.44696744117883,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,107.37941839782243,49.2,64.4,81.5
9,138.0,126.0,170.8924292267024,398.0,226.27956096657738,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,52.34426705948343,45.5,70.2
12,115.92704684275137,57.6,204.0,222.0,228.96620457856213,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,196.91252906852188,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,181.17390695526421,152.0,85.8,122.0,122.45118666505336,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,167.71031569042472
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,153.16891217963192,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,450.1106105117664,456.0,403.6920839792642,240.0,149.0,121.0,150.8515965977763,921.0,303.9886611328679
23,105.0,257.0,388.0,429.00125489360397,345.99791088869154,92.5,95.7,88.71404365576635,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,343.27866090450317,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,166.09779580260027
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,152.2243851073773,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,364.2149688472238,186.46082452853025,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,172.50197987455198,145.0,108.0,63.4,74.4,139.0,112.0
33,139.43050591193662,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,55.94793801771308,79.6,67.9
37,99.7,115.0,113.0,134.0,219.85253278587504,138.0,173.0,118.0,91.29745986109641,83.7,81.7,120.0
