,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,121.5789223026816,99.0
1,73.8,229.0,387.0,421.6625492962251,581.0,267.0,291.0,98.8,148.00691793928058,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,144.41669467616376,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,177.49097458335552
5,323.0,126.0,314.0,463.0,406.0,273.393987768472,195.0,154.0,104.4238882013081,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,158.61545160902583,109.07460494842033,93.7,57.2,50.0,39.7,45.1
7,139.03155529931385,71.7,179.74403462901435,203.0,421.0,271.7146941236329,207.0,104.0,85.4,96.1,67.4,82.1
8,167.66598630833502,104.0,365.0,432.0,469.0,364.0,277.0,96.7,96.49416772750763,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,94.72843975078155,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,221.16529256039928,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,223.92587318924126,118.0,98.7,80.57106551507317,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,191.00127119956403,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,365.7685228258622,312.0,244.0,210.0,201.11098877655579,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,194.7685924116022,172.0,113.0,64.2,56.7,91.73898614429775,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,61.78246836699406,78.5,83.2,93.6565748292012
17,155.0,128.0,172.0,294.0,214.0,244.0,130.15424997880007,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,169.43511835406807,122.0,100.0,120.87879544160769,216.0
19,129.55456975965396,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,337.2933804747621,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,325.9592503460742,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,394.0338877568665,223.0,92.5,95.7,67.2,90.9,53.698302721235116,45.9,47.0
24,139.2257323888139,76.7,222.0,255.0,188.0,136.0,175.11230914775626,152.0,263.0,183.0,166.0,135.0
25,172.0,230.39838805520336,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,161.89577111395198,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,267.86276326853726,814.0,350.6696897487506,469.0,244.0,244.18528236675292,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,179.99314137618018,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,178.7750407073106,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,59.854895314038075
35,46.2,97.19274854555071,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
