,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,325.74548456592277,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,274.3487116749334,347.0,121.0,130.3795819316363,254.0,290.0
4,192.0,218.0,665.0,307.0,337.5155955125468,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,128.6577828618484,126.0,314.0,463.0,406.0,325.0875033904416,221.3133321549409,154.0,86.7,63.81924803286494,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,82.21897716938226,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,108.56213986246928,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,192.2967788816497,96.7,86.6,49.2,64.4,76.00585665674389
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,72.92791375203701,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,98.48452370204367
14,75.5,48.7,145.48448387345792,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,247.58355266328482,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,91.3697763104635,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,66.99153101445931
18,106.0,160.0,167.0,209.0,335.28141602948745,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,131.37227461075773,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,197.11706843348168,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,392.581773791782,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,234.352181397235,231.15274804097834,140.07505554266766,157.18686023460234,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,156.4873176736564,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,382.169934071444,249.25621001264233,132.0,92.0,241.0,129.0,154.0,181.7289722899819,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,74.91291588384583,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,120.67845193109348,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,135.68070604265782,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,208.48372323292915,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,146.24478088859374,94.5,87.9,169.0,159.0,226.0,170.5235375268659
31,118.0,140.0,269.8267978260556,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,112.39938111051163,63.4,96.56267689872283,139.0,112.0
33,348.0,225.0,239.0,421.41972567033633,318.0,343.0,357.0,219.0,134.0,144.11114845921057,120.0,292.0
34,182.0,161.0,177.12476512865007,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,272.73019943007654,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,247.87218100015536,211.56666260665125,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
