,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,103.46138781146554,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,136.05371446647433,127.35885229808265,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,226.14896347154823,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,90.72343449848421,134.92180734194136
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,59.64773837867184,47.428793225048494,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,181.54981620343483,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,105.75865438382938,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,203.2177260248648,171.06597351996763,118.0,98.7,90.51564282050536,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,194.17405505868882,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,335.0038008549626,290.0,312.0,244.0,153.90102868832668,85.9,136.0,128.79147165484972,89.0
15,73.7,96.8,167.70619801168826,210.0,194.36480324051328,172.0,113.0,64.2,56.7,112.12757008515923,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,218.59679138388412,178.41954778470955,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,233.34772339612027,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,160.52014932512822,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,185.30492865585552,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,271.1300030840837,154.0,124.0,132.0,92.0,241.0,129.0,157.33360947442026,239.0,218.0711556487153
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,208.04681188582487,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,216.24439360576503,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,110.39113404352331,139.0,112.0
33,348.0,225.0,239.0,432.39729947817204,318.0,343.0,240.57907717502704,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,188.55776044517737,236.0,190.55333404658424,154.0,135.21645071904067,121.0,58.2,38.7,37.1,53.3
35,75.99557541297351,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,320.68424368852897,260.9421387979963,99.1,56.6,67.0,113.0,114.44982782280431,67.9
37,99.7,115.0,113.0,134.0,201.0,200.16955562702415,173.0,118.0,81.1,116.6000655063898,141.11859098537934,120.0
