,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,194.8528773897894,229.0,387.0,254.0,581.0,267.0,203.4763872482128,98.8,160.66641025419725,191.0,85.5,138.0
2,327.0,465.0,284.7668480227465,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,198.58356046363008
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,258.9720515355985,143.0,168.0,141.0,151.0,301.8995374241643,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,97.76124490175447,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,42.95279691728647,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,128.96116938091805,365.0,432.0,359.9994170670712,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,74.56096442423978,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,191.92909754225246,187.0,118.0,98.7,92.66642374732862,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,415.54214280180304,290.0,312.0,244.0,210.0,85.9,136.0,152.13112129483454,89.0
15,73.7,96.8,132.0,210.0,129.0,170.40764740794032,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,238.16706450834664,206.0,100.0,68.3,68.5,98.90000788660666,95.35041342126922,83.2,175.0
17,99.76387424040865,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,419.50649141423395,342.0,286.0,152.0,165.40906045593846,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,139.82083944169975,145.0,156.0,503.32752178244635,291.0,526.0,441.0,143.0,166.0,157.08774631071674,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,169.95403867675793,388.0,288.92247193213234,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,196.18971988217254,255.0,186.0,85.0,71.4,91.03764106784944,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,105.28818531406064,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,244.950093205479,107.0,172.0
29,195.0,167.0,275.5382773365992,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,254.7287718989922,167.0,183.50897248282337,189.0,136.1783298699558,87.9,169.0,159.0,226.0,154.1842787192995
31,152.24787425129895,140.0,368.0,430.0,315.6554873037263,199.0,145.0,121.0,73.2,105.0,123.97963367925684,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,109.30511578546792,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
