,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,151.98690481179716,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,158.1969097011372,191.0,85.5,138.0
2,327.0,149.82061411845908,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,157.6629654979388,151.0,184.0,418.0
5,323.0,126.0,314.77086626799604,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,291.893658386016,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,49.76193190575581,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,75.84390891462978,79.19898817102079,54.517361147678805,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.15708688657122,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,198.00633935799232,210.0,85.9,99.20650479551661,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,139.28568592870184,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,123.64907008665504,160.0,167.0,325.35447611235867,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,309.0249981012622,336.0,132.0,103.0,160.27669395746076,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,345.17057612165064,430.0,240.0,198.0,270.0,225.0,229.0,135.0,187.82001465820264
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,380.60499967353064,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,128.95723830194055,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,184.66440035795577,255.0,325.25211624232116,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,293.2488263386293,124.0,132.0,92.0,241.0,146.38278587413598,154.0,222.01633494993348,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,162.9744371517989,126.8687706496414,105.0,177.0,224.0
28,130.0,143.0,377.40103909054733,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,435.5744446719345,336.0,469.0,266.87395823272493,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,147.88030691287793
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,101.1446977641776
32,121.07943530779943,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,280.2607820108783,200.83523044622783,219.0,134.0,158.63565623053697,163.39520599294332,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,246.38605912571543,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,225.47310951490397,131.0,172.0,99.1,56.6,67.0,113.0,89.19526515614021,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,125.47816707945061,120.0
