,0,1,2,3,4,5,6,7,8,9,10,11
0,139.31579138562498,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,532.9868884718381,581.0,267.0,291.0,98.8,247.0,191.0,85.5,193.16968741424898
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,260.373674785078,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,188.62102970423553,665.0,307.0,522.0,207.0,143.0,126.11656096456527,141.0,151.0,377.21728106161686,418.0
5,135.5867299289418,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,76.32658946842736,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,179.22684124031565,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,178.12412392253307,96.7,86.6,113.72836936450578,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,45.56137493365657,32.9
10,159.46208768940411,143.0,93.0,386.0,317.72372724426464,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,346.8167794078114,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,234.39710420056207,118.0,98.7,154.0,98.1,82.4,114.0
13,119.46986617711485,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,152.09393764657227,104.0,290.0,312.0,244.0,210.0,85.9,136.0,132.67553247732855,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,83.00628562670435,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,110.70959618323717,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,315.93659181308516,244.0,107.0,74.52147872134964,91.73992307480214,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,296.8456909421349,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,335.1704342518856,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,266.6370958397309,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,96.24731776750824,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,79.61808757660162,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,109.2283786272538,108.46114108238525,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,213.28528009885386
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,207.80099852078135,296.0,167.0,233.73581484258975,189.0,94.5,87.9,169.0,151.15727604152326,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,62.78149805526563
35,46.2,48.8,107.0,261.0,208.0,225.0,114.36502577403769,45.7,31.4,34.5,46.1,44.7
36,74.49694460338009,62.7,180.0,236.50479420899242,131.0,172.0,99.1,80.41351916535572,89.0978749063216,113.0,79.6,67.9
37,99.7,132.39422353219953,113.0,134.0,201.0,138.0,138.54476404204576,118.0,81.1,83.7,81.7,120.0
