,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,245.76180348327955,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,199.59800347189335,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,421.75098202765747,499.0,398.0,486.0,314.87963070023756,347.0,121.0,183.0,254.0,290.0
4,192.0,215.8624257810313,665.0,583.1750122526921,522.0,207.0,143.0,168.0,141.0,151.0,158.44615852589553,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,164.87424721270415,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.63187285729074,50.0,39.7,45.1
7,48.2,140.71741684459147,97.2,203.0,421.0,310.0,207.0,104.0,94.02198653066678,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,174.80637010979254,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,80.74697613853058,43.5,51.51830177459295,39.9,62.28627082704471
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,303.1290984955568,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,294.50932311498434,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,295.3519224701493,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,183.84297737486625,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,154.77823370998863,186.0,395.0,233.43391862349938,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,91.00730932536247,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,164.79175216541378,209.0,342.0,286.0,175.06716721760097,85.8,122.0,100.0,131.0,216.0
19,112.07208605493751,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,133.0647110858975,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,169.6597369540697,210.3902543249551
23,105.0,257.0,388.0,674.0,223.0,189.10921606133587,95.7,67.2,90.9,49.7,68.28501867331151,47.0
24,57.9,76.7,222.0,255.0,333.73806318214423,136.0,271.0,152.0,263.0,183.0,139.51865324134124,135.0
25,172.0,320.0,202.01122727080795,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,144.17415463675806,166.0,255.0,154.2703700873949,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,144.5485492015112
28,130.0,143.0,437.0,576.1574257741232,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,194.39170781164466,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,458.51113124874973,241.44916099119638,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,298.69070578948043,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,91.74924090676562,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
