,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,303.62987812096145,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,222.00084918149102,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,197.72920701581577
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,99.87927169515504,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,171.2968448343768,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,160.98109036138584,365.0,432.0,469.0,364.0,277.0,154.80659682420819,86.6,49.2,64.4,80.81545667890086
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,51.62790099065116,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,94.75058170575879,204.0,222.0,286.0,187.0,153.36835637825953,98.7,154.0,98.1,82.4,114.0
13,103.72662651882061,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,174.98099260794515,48.7,171.02513938342472,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,93.33040373062047,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,89.73696760242247,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,112.47449618119325,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,140.0973689967968,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,216.63822211148621,351.3792424201194,336.0,132.0,103.0,160.44387701739163,222.0,125.22767920875951,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,126.91737435686022,145.0,156.0,331.0,291.0,526.0,441.0,143.0,153.32245784856843,259.0,278.0,124.0
22,147.0,232.0,337.6684011131202,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,364.6428196919465,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,289.9027720857217,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,266.92356527117465,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,171.2464235365578,85.0,109.61024786071364,68.8,53.7,107.0,111.0,81.0
27,178.84711674112168,234.61522756329526,278.13559106632255,499.0,249.0,181.0,103.0,143.13425688849466,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,184.16039632918236,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,213.11727614232822,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,221.49049763944723,277.0,147.0,152.0,145.0,108.0,63.4,122.24162326863899,139.0,112.0
33,348.0,225.0,261.35068508378487,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,70.06691721869562,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,175.82857583162777,139.43267835650678,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,101.94762371391957,56.6,69.6085561686241,113.0,79.6,67.9
37,99.7,115.0,188.99277037630083,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
