,0,1,2,3,4,5,6,7,8,9,10,11
0,137.61225753482563,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,238.65286272903646,384.1079096291692,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,196.16251903726766,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,177.79340308062166
4,192.0,218.0,665.0,588.8564270536227,522.0,207.0,143.0,168.0,141.0,151.0,362.6956645049576,418.0
5,127.77888556564112,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,79.50435395718681,97.2,254.29354556125816,298.883295038144,310.0,207.0,104.0,86.78346898154818,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,205.1701675429323,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,140.66964053635303,295.0,479.0,271.0,303.0,224.15539973801208,154.36973221817144,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,104.15926752691135,154.0,98.1,82.4,114.0
13,76.0,114.72738480572453,170.0,146.0,129.0,164.0,99.0,50.6,45.4,87.47540352320176,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,160.5392815176371,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,260.9080955057688,206.0,100.0,108.81065902088943,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,136.4457523462081,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,257.0903969123711,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,291.5482104544594,291.0,526.0,441.0,143.0,166.0,259.0,152.04982748111325,124.0
22,147.0,193.61266369525302,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,144.74163092772926,90.9,61.15844756981038,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,243.7098645476604,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,217.24061924061658,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,144.29292507611856,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,224.8643396050498,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,145.54537974473953,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,150.5188876156438,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,371.8509443808864,318.0,343.0,357.0,219.0,134.0,118.0,163.40359028341402,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,59.33661782238329,53.3
35,70.34217602176298,48.8,107.0,261.0,208.0,225.0,75.8,72.20856704170062,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,115.03524088340387,56.6,67.0,113.0,129.8641224535725,151.8369763834286
37,99.7,115.0,113.0,134.0,201.0,138.0,112.43105540358629,118.0,81.1,83.7,81.7,120.0
