,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,317.3391601423317,458.0,284.0,170.0,133.0,109.0,98.7,103.42597882799608,106.0,99.0
1,73.8,175.42903531336654,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,248.44258991682364
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,366.6773950975939,499.0,398.0,486.0,321.5239819391329,347.0,172.75868142460214,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,91.76550086320167,57.2,50.0,39.7,45.1
7,48.2,71.7,217.40788517387617,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,88.32736938126625,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,166.51603247970698,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,54.40487863569754
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,59.75353522867706,57.1,65.48617278993491,85.0
14,169.2828319289469,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,181.06929005580946,210.0,129.0,156.44282829582806,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,112.6724248796561,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,90.48902278791948,65.9,77.0,70.9,90.2
18,106.0,126.87772410813072,167.0,336.95046895171794,342.0,286.0,152.0,85.8,120.94913433908224,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,221.3813303601571
22,147.0,232.0,496.0,511.0,456.0,243.0,211.1284304504478,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,168.35281650073858,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,85.84741275682023,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,262.24327626757855,143.0,437.0,637.0,395.26929987442605,286.0,368.0,209.23227398478264,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,281.5666695163674,244.0,216.0,87.04579346150079,86.6,123.20613583700357,92.0
30,148.0,269.0,296.0,167.0,275.49662249395624,189.0,94.5,87.9,169.0,175.59595698221867,226.0,200.0
31,118.0,140.0,264.63887572112844,430.0,316.0,199.0,168.41473557609137,121.0,122.16642131344203,100.38931369751616,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,127.43403935313583,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,179.07763053443105,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.6779636603206,81.1,83.7,120.78919841693467,120.0
