,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,328.2450678724748,458.0,213.7283880527828,170.0,133.0,109.0,98.7,80.8,106.0,121.80436783388403
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,142.26469196626,191.0,85.5,138.0
2,327.0,465.0,265.0,474.5296501747825,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,161.89078770561514
4,192.0,218.0,665.0,307.0,522.0,207.0,271.45024942798364,209.19799981715104,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,202.576971218684,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,112.71083496948704,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,180.11089850096786,86.6,49.2,64.4,81.5
9,152.24117972615875,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,266.95894488159723,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,209.70623578623844,295.0,479.0,271.0,303.0,117.0,55.5,69.6,52.11415823612887,45.5,70.2
12,51.6,57.6,204.0,222.0,199.18148456107713,187.0,118.0,77.01379208254167,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,130.71632332039192,89.0
15,73.7,96.8,132.0,210.0,186.51655705750647,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,182.84883874820738,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,132.21172669364353
19,345.0,127.0,174.0,303.0,185.04046573027915,132.0,103.0,87.0,222.0,164.0,99.1,199.90684082390825
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,376.5295975181487,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,148.78667439934463,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,89.66539351796038,132.21085617967688,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,159.68571461435175,107.4927384920291,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,422.7561113898499,249.0,181.0,103.0,155.0,112.82847377827835,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,278.5328757318785,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,157.1369209987778
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,156.08509131906365,140.0,368.0,430.0,337.18362168116283,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,133.10739486883065,176.0,303.0,277.0,196.5339444644487,152.0,145.0,108.0,63.4,106.53936683554124,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,153.67018920880076,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,320.35712614871517,269.28951545338185,225.0,75.8,45.7,31.4,34.5,52.340331126785514,44.7
36,46.2,62.7,180.0,313.0,131.0,169.000273984706,99.1,56.6,64.08541431854403,113.0,79.6,67.9
37,161.24577774991224,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
