,0,1,2,3,4,5,6,7,8,9,10,11
0,128.73025947494477,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,357.26940740573474,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,182.13897297299155
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,130.54070886162532,93.7,57.2,50.0,46.33977085136869,45.1
7,48.2,71.7,160.4583576639937,203.0,421.0,310.0,184.5921686575903,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,190.21590413581467,96.7,133.08468274593116,49.2,80.16649263906245,151.6735916303995
9,138.0,126.0,179.37631304063737,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,62.721863763056355
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,113.54601511147145,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,63.92500277027067,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,149.12968417579296,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,71.83926586639187,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,68.97292061713712
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,140.3923880477988,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,398.2510144328617,526.0,259.1589860554503,143.0,150.19724493857922,259.0,278.0,124.0
22,147.0,176.91587077726035,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,175.36418561126308,137.0
23,105.0,257.0,323.88851009650364,674.0,223.0,92.5,95.7,67.2,65.42510478630926,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,270.20756576275954,136.0,271.0,152.0,124.89129648247041,183.0,166.0,144.18715559014393
25,172.0,320.0,233.0,154.0,124.0,132.0,202.33534955778384,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,78.59343753173206,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,253.40191881958057,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,215.72286744407234,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,359.1792818040173,199.0,189.0,94.5,87.9,169.0,135.89859423072588,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,262.72910437111136,182.05388119919837,121.0,126.56530930581336,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,160.95874891203172,225.0,239.0,334.0,386.9183438800522,343.0,357.0,251.67089150451898,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,160.24607216985072,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
