,0,1,2,3,4,5,6,7,8,9,10,11
0,128.96763963816787,352.0,254.0,458.0,214.3013114587442,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,413.36521928793945,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,288.43190816500305,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,223.35360702750273,185.0,202.0,499.0,398.0,340.22663767389923,323.0,347.0,121.0,131.99667339483125,254.0,190.75129112244798
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,136.22951011541718,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,361.1867219561217,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,193.99860093639774,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,270.1840611027193,306.0,88.0,57.0,37.2,38.8,68.01088830477558,69.8
11,67.9,202.1241058675601,295.0,479.0,271.0,303.0,117.0,55.5,77.52203236222789,55.0,81.47852842384708,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,109.78401514286196,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,163.7005019730772,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0047286272629,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,126.61861070790937,78.5,83.2,175.0
17,155.0,128.0,163.11262442072987,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,74.42351640873326
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,206.6521317809788
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,147.03718719610782,259.0,278.0,124.0
22,190.98271203857254,232.0,496.0,511.0,456.0,243.0,227.05671008710945,149.0,121.0,908.0,921.0,189.77533547554384
23,105.0,201.61650842141745,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,111.59425552493296,239.0,116.0
26,94.02970202723152,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,409.56714381014285,223.91362813721076,181.0,103.0,155.0,78.9,105.0,177.0,127.98080871366867
28,130.0,143.0,437.0,637.0,396.6657796021664,286.0,368.0,376.0,205.0,122.0,107.0,190.86492455176804
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,186.78537895674683
30,148.0,269.0,296.0,381.8834519987216,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,124.3539712900235,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,123.08627422911027,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,195.51243200855268,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,147.31507284716358,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,264.4219998373334,215.8855463394251,138.0,173.0,118.0,81.1,83.7,81.7,120.0
