,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,484.25397558950135,581.0,267.0,222.43621180486087,98.8,158.31645152502205,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,201.23917494870642,156.4492818965619,169.1259162811204,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,139.74918660378256,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,243.8585357625968,180.0,154.0,124.16657060954547,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,355.33463709472613,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,245.67474457808746,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,139.4070309615614,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,212.13350090828914,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,322.8310081097275,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,99.49829081783115,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,142.6254407648109
17,155.0,128.0,172.0,294.0,214.0,150.4555310038726,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,161.21144772407425,209.0,342.0,286.0,152.0,85.8,122.0,100.0,127.47806932900488,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,331.6695306118813,353.0191780831265,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,167.03846119854268,331.0,357.8888060535262,526.0,238.6538230157899,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,275.49968428793454,511.0,352.70243374118314,243.0,240.0,180.99569804392004,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,241.86421636321302,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,210.26323972173083
26,210.0,111.0,166.0,261.6940157956393,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,505.81480250249393,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,185.9376722042676,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,118.15884750417511
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,117.55328711714888
33,348.0,225.0,239.0,432.2678805895873,355.81606915593017,343.0,357.0,219.0,134.0,118.0,152.33597258637596,292.0
34,105.95565780738644,161.0,201.0,233.9023381847376,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,103.02167796044237,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,190.86001535789768,134.0,201.0,138.0,173.0,118.0,109.48600033292806,83.7,81.7,100.69403386818678
