,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,229.67021011323794,233.0,116.0,102.0,99.0,107.0
3,212.4024916035931,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,296.8439358312314,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,70.12738587204001,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,467.09337352606263,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,150.67293268903552,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,228.53222248927355,386.0,337.0,306.0,88.0,57.0,37.2,38.8,58.268059164330005,69.8
11,67.9,115.0,295.0,382.9614783153668,271.0,303.0,117.0,55.5,64.33830650424461,55.0,45.5,59.78133100561324
12,51.6,57.6,204.0,330.34887501495206,286.0,187.0,118.0,98.7,154.0,98.1,117.31230394809323,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,271.0008944982432,189.47756684302837,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,184.94184583786236,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,125.98242201240983,175.0
17,155.0,128.0,172.0,294.0,214.0,148.36380795672346,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,318.0578278521196,342.0,286.0,152.0,138.42614558233535,122.0,100.0,131.0,216.0
19,131.10883374717207,127.0,174.0,303.0,221.87498507002059,132.0,103.0,87.0,222.0,164.0,99.1,153.79966367597817
20,182.0,182.5244756661711,202.0,412.0,400.1255849782244,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,135.3438397852066,145.0,156.0,331.0,291.0,526.0,221.5875063432073,143.0,181.93750022593264,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,186.24417985863272,121.0,908.0,921.0,211.37776301480378
23,105.0,257.0,361.02744905884947,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,130.43763430500223,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,205.03868112495962,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,86.40936499245834,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,124.78079683595179
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,93.89124803827,86.6,176.17095169519874,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,150.0661329134032,120.0,292.0
34,182.0,161.0,201.0,236.0,191.43364146593387,154.0,142.6939706246068,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,55.65661181789808,44.7
36,46.2,62.7,180.0,313.0,226.25476447843292,172.0,99.1,74.30654795532926,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
