,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,143.62657116555275,190.99681450156788,273.45961999937464,284.0,170.0,151.48664647599006,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,184.67023736952672,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,193.71348456836,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,149.7790494502586,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,293.3647144330531,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,158.63964590792926,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,132.51525619465178,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,186.486761824989,398.0,191.3561235438669,129.0,115.0,81.8,43.5,49.9124719838216,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,56.62986847795657,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,164.19609307214267,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,227.6160468642678,129.0,178.533210281176,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,103.84098099465795,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.78933278080518,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,186.99601908122844,309.5279698582579,336.0,267.3437400194178,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,378.3156983270055,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,218.38984614233215,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,75.74964926009788
24,57.9,76.7,222.0,260.4017996020644,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,158.35055099586722,166.0,255.0,186.0,85.0,71.4,68.8,53.7,63.659561742342014,111.0,81.0
27,91.7,196.34436031770773,343.0,499.0,252.1545418698005,181.0,103.0,155.0,78.9,105.0,177.0,176.23248378999529
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,136.3756073173401,122.0,107.0,172.0
29,195.0,167.0,280.178897183833,814.0,336.0,469.0,267.76232486226996,216.0,210.0,86.6,106.0,92.0
30,154.0965233305514,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,364.4422680477853,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,364.29185403100155,147.0,152.47286919115956,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,244.31409384140522,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,74.76042305227654,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,66.42252367090299,31.4,34.5,46.1,44.7
36,74.59568486822518,62.7,180.0,247.4692168345292,131.0,172.0,99.1,56.6,67.0,113.0,79.6,161.4664369378803
37,99.7,115.0,194.4158364295158,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
