,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,198.7606628058009
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,134.93166435548423,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,353.54180929212265,486.0,323.0,347.0,121.0,183.0,153.68264951903714,290.0
4,207.10461942840845,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,277.8168894014715,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,43.02223697809764,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,78.29974858137567,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,63.38101482366388,81.5
9,140.63012568355705,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,53.049984433154215
10,73.8,143.0,93.0,272.30798196884933,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,171.77290875265342,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,153.71253371429196,158.52153948671398,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,173.51231230019368,167.5985923009917,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,74.32777287498106
18,110.027027175195,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,203.4849281813022,303.0,336.0,268.71211596216557,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,137.80126007717925,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,127.43092277495693,224.23523541714388
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,238.661431623287,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,149.50545770879805,166.0,135.0
25,172.0,320.0,307.42015642855273,154.0,124.0,170.0517324529203,92.0,241.0,151.1893119473331,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,311.66669940232657,251.30244983131627,181.0,103.0,155.0,146.21712419961665,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,421.072827996741,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,122.44203468110271,208.6111933543354,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,445.5498639834666,250.7031028812777,145.0,121.0,168.7201852760835,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,50.25752163744219,53.3
35,88.20751879540848,48.8,107.0,261.0,208.0,162.10444023289065,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,108.03170515579677,81.1,83.7,81.7,120.0
