,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,131.2160829024423,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,160.61346295425724,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,122.28847342136778,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,247.10977174964526,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,280.8929824012308,368.19361471223533,522.0,257.2945173128093,143.0,168.0,141.0,145.9314586642355,184.0,174.17935052739458
5,122.36977122697232,202.40585382599883,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,182.81493297253186,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,95.24552064926574,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,122.6535870682354,167.72103889300612,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,65.88872018985012,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,141.3491924487949,143.0,93.0,386.0,337.0,306.0,88.0,83.27579798610232,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,96.99667089244335,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,146.35966841047565,48.7,92.8,104.0,290.0,243.049140800385,171.87114709477882,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,108.07718481415499,62.3,186.0,395.0,233.04529420394465,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,83.73289425298455,65.9,81.53079688799141,70.9,90.2
18,147.45617429331153,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,234.60308627908387,198.248941843223,191.31335106740508,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,166.72703956036355,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,205.98242027960154,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,394.45211991733794,243.0,240.0,149.0,121.0,122.93098217632225,116.58869974802967,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,137.44352035250918,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,228.6514678015912,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,167.12658850492514,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,202.3561509599171,368.0,430.0,316.0,199.0,198.7036014911641,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,142.61202774843875,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,162.21778202410232,166.0,121.0,58.2,38.7,56.60322307137415,53.3
35,46.2,48.8,107.0,276.6641890646099,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,209.49818925338369,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
