,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,198.61921456547896,98.8,247.0,191.0,85.5,138.0
2,125.4375531117476,195.64574318620254,265.0,437.0,303.0,292.0,221.0,113.26815950178869,91.87313498309271,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,288.95383385556477,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,43.95606145896364,39.7,45.1
7,48.2,71.7,97.2,374.31305995253837,421.0,310.0,207.0,113.95786748661553,85.4,96.1,94.14008474490842,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,247.49950651792395,96.7,86.6,49.2,64.4,81.5
9,138.0,134.43882649702863,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,72.53198013040384
11,67.9,170.27088929690473,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,76.95777018372512
12,120.85908816492379,57.6,204.0,382.4748606939595,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,385.31537924739064,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,383.96597245413415,342.0,286.0,152.0,85.8,88.7084317891503,100.0,94.55167067923126,216.0
19,345.0,127.0,174.0,303.0,196.28975459475402,132.0,103.0,87.0,222.0,164.0,99.1,173.02570169361087
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,284.1382989186652,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,236.01591342556856,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,132.46099668396516,135.0
25,164.54675025762313,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,411.6975020685995,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,139.36292519278976,172.47457281902769,215.6790479056313,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,185.99183436652729,169.0,159.0,226.0,139.68351331525272
31,118.0,140.0,166.74796620415876,357.8284491705347,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,135.46651864209997,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,281.0877093978848,334.0,318.0,343.0,357.0,219.0,148.3438325504917,118.0,120.0,292.0
34,182.0,161.0,171.60913011434914,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,308.7626292192073,225.0,75.8,60.84180667397365,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,135.65307559920657,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
