,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,585.92667114662,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,306.2552827715072,347.38342613509377,499.0,398.0,486.0,323.0,347.0,121.0,183.0,172.22830024605545,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,173.3681302896852,141.0,151.0,184.0,418.0
5,140.55215155158098,126.0,314.0,463.0,298.26202169182767,206.0,195.0,154.0,86.7,91.16069722589513,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,104.94519913410257,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,221.24763170702124,104.0,85.4,96.1,67.4,87.01042420213848
8,97.19078077896789,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,112.07559394796168,64.4,81.5
9,122.11580823597264,126.0,196.0,266.71015244428565,185.0,129.0,107.77808325850901,81.8,64.45500584840659,42.9,39.9,32.9
10,73.8,143.0,93.0,228.48752057632439,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,57.59585231655706,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,397.24352768498943,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,106.62440641401567,62.3,186.0,228.56191513422252,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,77.46519356276767,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,131.95091160447774,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,165.72368880725116,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,145.4742538231657,225.0,147.27849932155087,135.0,173.0
21,243.0,148.46819102058657,156.0,331.0,406.5488785745828,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,175.72258892127843,194.0,343.0,499.0,249.0,181.0,164.8887648748434,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,132.50743269963417,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,117.47127489596453,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,157.0565658174058
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,106.32354522476784,93.1,212.0
32,120.0,176.0,303.0,364.507127400587,147.0,152.0,145.0,108.0,63.4,97.73557134335897,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,152.7569668256071,236.0,276.92628865214255,225.1248633533397,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,225.99918015231287,208.0,225.0,75.8,45.7,31.4,34.5,49.72954704555163,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,112.840336062218,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
