,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,161.6371850566309,109.0,98.7,80.8,106.0,99.0
1,178.88584239353287,229.0,387.0,254.0,581.0,267.0,291.0,98.8,165.29303060186322,191.0,85.5,138.0
2,168.78801526034826,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,319.9204764712296,347.0,184.81076093349498,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,174.52627992340666
5,323.0,231.56581378027875,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,70.33346769978826,43.5,42.9,39.9,71.66226491300544
10,73.8,93.36971806398792,93.0,246.14738502879698,337.0,228.9836089376657,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,319.8232848748649,303.0,117.0,55.5,69.6,58.53059460483033,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,140.59132789384748,82.4,114.0
13,127.2666001232976,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,156.8808732438938,127.04746617750108,186.0,395.0,206.0,100.0,68.3,68.5,73.14661195126966,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,201.63820922627724,152.0,85.8,122.0,130.9344292714545,131.0,216.0
19,345.0,127.0,174.0,272.4543736168887,336.0,132.0,103.0,87.0,85.9564110330591,96.75483494823473,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,152.8414692031339
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,156.41402689100846,188.16937457336405,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,133.1167447673864,159.98513931145408,154.0,124.0,132.0,92.0,98.87725617909702,129.0,154.5055267682476,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,258.7517121320224,814.0,354.50758693109907,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,167.45985091944564,87.9,169.0,159.0,226.0,200.0
31,118.0,200.4497841041365,368.0,420.3846160470671,316.0,199.0,157.88711000379502,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,213.71784938732134,277.0,147.0,152.0,145.0,108.0,63.4,74.4,83.93038093940905,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,149.94758995282416,100.32080502099362,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,52.693587900788835,46.1,44.7
36,46.2,62.7,180.0,239.51037188438266,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,140.82207481941757,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
