,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,200.30363130055966,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,147.07770509437177,86.7,98.15751631395638,103.56959738796745,68.1
6,74.0,161.0,174.0,234.85283099553453,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,85.65952185315753,97.2,203.0,314.60420957485445,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,141.8983285407226,196.0,398.0,185.0,129.0,115.0,71.14462501076093,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,250.47996877514322,337.0,306.0,88.0,57.0,37.2,97.93365154702063,107.03345171777171,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,115.93326389449203,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,241.33049924530513,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,100.08201001883246,64.2,56.7,94.1,151.0,88.0
16,117.94758062986007,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,169.33123143625536,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,111.11888488752447
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,164.0461557463383,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,318.6751420920619,291.0,526.0,441.0,143.0,166.0,179.5737639873986,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,413.3263721966764,240.0,149.0,178.6984585819913,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,178.98058877222047,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,174.1790737005133,255.0,186.0,150.21412194570334,71.4,68.8,53.7,107.0,120.38554991145656,81.0
27,91.7,192.59907469564862,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,465.2992671066887,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,175.2195778745732,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,231.6863555149527,341.4091071575341,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,218.77898333760032,140.0,368.0,430.0,316.0,199.0,145.0,141.92108047564338,73.2,105.0,93.1,212.0
32,120.0,176.0,186.69520638045927,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,252.4752701888535,134.0,154.69460915652803,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,246.35620261100482,208.0,197.34924336609114,107.04598040612264,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,121.37143179730685,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
