,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,173.28936716824094,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,190.9708861854514,233.0,116.0,127.99655786469285,99.0,107.0
3,87.0,185.0,370.77594385718874,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,285.23362693438366,195.0,154.0,96.29672934237037,97.88492224112262,93.99954473116915,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,110.77472651756406,104.0,322.62561652758166,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,194.7666202369567,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,125.8644698978163,136.0,134.0,89.0
15,73.7,96.8,167.39984401419773,210.0,129.0,172.0,113.0,64.2,56.7,95.50887845280111,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,123.62030033131995,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,108.36017783361417,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,115.68791985535994,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,173.80949784362488
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,143.15888800723678,145.0,156.0,331.0,291.0,526.0,441.0,143.0,186.65111116428648,259.0,278.0,228.30436454410756
22,147.0,232.0,496.0,466.35357882766516,456.0,243.0,240.0,149.0,181.87438156697306,908.0,921.0,137.0
23,135.46589352583726,188.48629240392222,388.0,674.0,295.7155856399801,92.5,139.98435815509637,67.2,90.9,49.7,45.9,47.0
24,57.9,199.49537440150914,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,191.57313195643718
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,131.3864275504787,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,116.87708588449009,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,139.75993380497596,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,417.5791991369851,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,172.2541379243437,195.50513005205647,368.0,430.0,316.0,199.0,145.0,147.13477203555505,129.1598285059992,126.86053617454745,93.1,212.0
32,120.0,176.0,214.03709513724453,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,177.47371294745582,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,51.1787208007154,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,158.81808281721504,313.0,131.0,172.0,102.24363358268954,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
