,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,311.2063246485786,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,128.45767245503237,465.0,265.0,437.0,303.0,292.0,221.0,233.0,115.05874094036149,102.0,99.0,107.0
3,87.0,185.0,202.0,384.4755040853543,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,268.780355839135,143.0,168.0,141.0,151.0,184.0,418.0
5,129.20733127744185,126.0,314.0,379.7368011071896,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,233.16453352742076,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,101.28121170838527,94.03113926064903,82.1
8,58.1,104.0,302.8034189403022,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,55.040169605813865
10,73.8,88.39847583230201,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,367.41033336426835,370.52871928630725,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,184.32505596283383,187.0,118.0,98.7,98.56978973880624,100.48657684099406,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,166.25510982337576,172.0,113.0,64.2,56.7,124.30165705487335,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,107.16473455730213,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,282.38603281126433,108.7648177798705,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,213.66680512876223,303.0,336.0,303.63264950648113,103.0,87.0,222.0,164.0,165.79389935555207,197.91150276480803
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,211.2549874997511,225.0,229.0,162.13135197140866,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,164.47821556923867,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,152.85870795464538,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,178.15879145790848,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,181.53520051128922,85.0,71.4,68.8,92.51989238553482,107.0,111.0,81.0
27,91.7,194.0,343.0,323.9265131869516,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,324.9911013516249,374.57181050655606,531.0,286.0,204.9801603549591,376.0,205.0,122.0,150.15176936302515,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,143.012084084487,75.8,45.7,31.4,48.8837929017172,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,105.73610263638635,95.7161559442092,81.7,120.0
