,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,129.65052030605773
1,73.8,229.0,260.4442262624187,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,193.6439342545227,121.0,183.0,254.0,290.0
4,192.0,218.0,260.03973927999203,307.0,297.4662867293037,207.0,143.0,168.0,141.0,151.0,183.06294653912857,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,89.12948449355437,71.8,113.6919791645787,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,46.39539667880278,45.1
7,48.2,71.7,177.18075322678413,203.0,421.0,310.0,207.0,104.0,85.4,96.1,96.23989759947408,82.1
8,58.1,104.0,220.74905985372024,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,135.5076016709171,143.0,93.0,386.0,337.0,203.0176922930167,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,49.20091820505144,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,299.6471354565073,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,253.1764138824717,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,97.53419829762457,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,193.5677025639967,303.0,336.0,132.0,103.0,87.0,222.0,146.7805837505069,99.1,224.0
20,182.0,133.0,202.0,249.40984289453007,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,333.0530112991375,291.0,526.0,441.0,245.10324932764874,166.0,259.0,278.0,124.0
22,147.0,172.0020857705165,496.0,511.0,456.0,403.2795680994222,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,141.5679688500946,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,307.1230434603763,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,163.52479694363316
29,195.0,167.0,438.0,814.0,434.59381637067634,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,169.1528191599305,169.0,159.0,226.0,222.16443970242338
31,118.0,140.0,368.0,583.684326249743,316.0,199.0,145.0,121.0,123.85792148353727,105.0,93.1,161.33709163449234
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,125.20733669170549,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,150.25368285190424,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,132.59911438888565,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,122.80338238032027,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,222.90801209352338,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,140.00628896316573,113.0,134.0,201.0,202.37388180554845,173.0,118.0,81.1,83.7,81.7,120.0
