,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,462.2123873187814,581.0,267.0,291.0,194.95935406477918,153.48481817167524,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,132.74381003557406,254.0,290.0
4,192.0,216.7209449028158,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,259.4042618462704,353.6912202512785,463.0,406.0,206.0,173.94358661589845,154.0,113.55856641964944,71.8,66.8,96.9864485788622
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,91.49335417677717,54.47460691857258,50.0,39.7,45.1
7,48.2,71.7,97.2,336.8810241773086,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,154.04520140561456,115.42777806371454,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,97.27118550552558,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,190.93908076046696,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,155.5979216370019
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,157.4548019966838,92.8,104.0,290.0,342.3077871039947,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,272.6531448106781,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,84.6528519681454,77.0,108.52903673875888,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,179.54033792790923
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,223.85541654289335,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,370.2380884200891,266.76093396522396,153.75314459524006,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,286.4375971629798,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,215.36082376126575
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,149.72517475358927
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,293.92652432147474,429.28363499218665,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,149.3592047612618,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,151.41777433932964,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,291.9637696542539,239.0,334.0,318.0,343.0,357.0,309.80991836765463,140.6905817507313,118.0,120.0,292.0
34,102.63098269414121,161.0,201.0,236.0,162.0,154.0,166.0,106.1474101415471,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,226.84190844501674,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,157.3957614979289,113.0,134.0,201.0,138.0,173.0,122.81879293154496,81.1,83.7,81.7,120.0
