,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,101.68104640640274,465.0,265.0,437.0,303.0,292.0,157.25375071443025,110.77712618818978,116.0,102.0,99.0,107.0
3,87.0,185.0,379.74349815113396,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,608.2117524746468,522.0,207.0,239.7400054786737,168.0,141.0,409.63548740538386,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,147.09488841071422,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,113.94778386021265,104.0,365.0,432.0,469.0,364.0,277.0,96.7,76.38314661802312,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,150.5814671619529,106.92386327927841,95.32995097527179,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,173.02696142682325,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,116.55924289135395,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,218.82448889763273,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,78.93657034678886,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,130.4371013456553,85.8,122.0,100.0,131.0,216.0
19,124.92158906750093,155.00384533606473,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,228.4730543409252,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,201.89015416071211,257.9751634883519,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,251.74493967881284
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,191.87077012820373,116.0
26,210.0,111.0,166.0,275.5397805154786,186.0,85.0,71.4,68.8,91.75873239601188,107.0,111.0,81.0
27,91.7,158.7260885448634,343.0,405.5241498979784,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,249.48425879596817,188.46440383634658,376.0,205.0,122.0,160.18241037571886,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,205.58237351393444,106.0,92.0
30,148.0,199.96234080184067,296.0,167.0,199.0,189.0,94.5,214.83031815206584,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,56.08425679840384,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,47.72234769747548,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,122.8153959161245,113.0,100.39846186156889,67.9
37,99.7,115.0,222.07511430399816,290.7174710089219,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
