,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,257.2990653849996,133.0,109.0,90.37331141438705,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,129.87273319852804,117.24750508899251,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,154.72672952230545,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,238.36363171219892,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,185.2638590648878,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,263.8226893776985,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,75.11263299777934,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,180.43813404502268,187.0,118.0,98.7,154.0,98.1,110.53059633055167,114.0
13,76.0,118.0,170.0,276.6397257202088,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,119.55808814143359,83.2,175.0
17,100.36354051319792,128.0,172.0,294.0,214.0,244.0,123.00421709625464,90.05475144737069,75.40909420131071,77.0,70.9,90.2
18,106.0,128.67793426065168,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,101.20841887618627,126.68964836490527
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,149.30425977101007,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,190.72719778435453,496.0,475.1337049430071,456.0,243.0,240.0,149.0,121.0,908.0,921.0,204.69000470330138
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,177.02296350312804,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,90.26919091153381,129.0,154.0,239.0,116.0
26,210.0,111.0,178.95012437632,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,96.56700873573696,78.9,105.0,177.0,153.5426121537488
28,130.0,143.0,437.0,637.0,434.3136151871126,414.15271823310337,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,209.13228111974374,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,165.87023710962032,140.0,249.82555297264497,430.0,316.0,199.0,145.0,121.0,73.2,105.0,123.87367187178577,212.0
32,123.0709125031892,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,297.39656723502287,250.35178713128923,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,156.00943885376878,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,123.43929404004778,113.0,134.0,218.11266670645114,138.0,173.0,108.55381228714381,81.1,83.7,81.7,120.0
