,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,346.3958864382904,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,359.8407197421078,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,266.94397931695687,185.0,202.0,499.0,398.0,486.0,323.0,347.0,199.94328873128055,183.0,163.81301378732343,290.0
4,191.1693823059372,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,159.80217968579527
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,288.90487970440705,224.17620675800964,137.0,93.7,57.2,50.0,48.49921857231107,45.1
7,121.95250330259087,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,81.78205363296871
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,54.70138901147411
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,405.5184009216415,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,326.98292993252,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,77.06819324511952,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,94.92034338925785,175.0
17,92.08701318238396,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,104.10398283243383,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,294.65771858411756,511.0,357.2879932295457,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,168.9711131366616,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,180.13370893108004,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,170.9883626891821
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,309.215414698905,499.0,249.0,185.9296099848252,103.0,155.0,78.9,105.0,102.87998145049303,87.06327686445404
28,130.0,143.0,437.0,637.0,377.2269337797175,403.1826949490994,368.0,376.0,170.21780393131502,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,145.68743669405853,269.0,283.793900811387,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,115.23133782580331,73.2,105.0,93.1,86.28310233500557
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,78.2150449500409,82.86855618494157
33,348.0,225.0,239.0,334.0,372.5330769797204,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,196.18661155978057,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,101.04532523085143,107.0,302.37184988310787,208.0,225.0,75.8,65.02335405975987,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,83.59991337451935,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,84.34589883823212
