,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,230.07377327459304,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,98.24496569535727,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,148.87515587052096,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,176.3645953614211,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,237.49532576857658,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,317.3020475468971,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,73.44505553811827,71.7,157.57205132318705,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,261.3080280631278,146.53002812046594,57.0,37.2,83.73204722982575,70.17517320168716,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,170.93440042887352,164.0,99.0,50.6,45.4,57.1,88.0,144.0613878098127
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,141.08306646519725,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,100.07941329888105,143.87566382883034
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,269.405872916118,214.0,244.0,107.0,73.18345750976965,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,221.76457897431976,303.0,212.2375395044186,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,252.76226223884848,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,225.04108349151073,331.0,291.0,526.0,441.0,143.0,165.5861772398429,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,442.57148875002923,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,112.80113801695622,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,167.2478206254492,166.0,135.0
25,172.0,320.0,233.0,154.0,230.42791283998554,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,157.3119273272616
27,91.7,194.0,343.0,499.0,312.3924194084135,181.0,103.0,155.0,78.9,109.7815774558575,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,204.9595346068465,107.0,172.0
29,150.11731514419128,249.3184688614556,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,192.17258481283642,208.0724010781962
30,148.0,269.0,296.0,167.0,310.40008237178756,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,231.72236195513392,161.17323691121126,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,337.8791994893558,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,53.514489296648016,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
