,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284,170.0,133.0,109.0,98.7,80.8,106.0,146.3103691107088
1,73.8,166.2849508052043,387.0,254.0,581,267.0,218.37659513960713,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,368.2024992181721,303,292.0,221.0,233.0,116.0,139.81458574084084,99.0,107.0
3,87.0,185.0,202.0,499.0,398,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,278.4689829706214,463.0,406,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,114.87140038266587,134.31189317060372,174.0,356.0047150523485,180,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,265.19815973239736,421,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,363.0226144261425,469,364.0,197.34088864212538,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185,129.0,115.0,81.8,62.95878905103009,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,203.78777621366785,295.0,479.0,271,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,115.13705091761443,204.0,222.0,286,243.93676641207173,183.19936323422075,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,127.26613932995198,186.0,395.0,206,196.18484164190667,68.3,68.5,82.34410652994178,78.5,111.35565103414018,175.0
17,155.0,132.00247404190398,176.28293572558403,342.38910317255204,214,244.0,107.0,61.4,65.9,77.0,117.1715742509905,90.2
18,155.07235480275043,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,100.0,131.0,136.04322364672527
19,345.0,127.0,221.37566394643207,303.0,336,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430,240.0,266.594242425024,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456,243.0,240.0,149.0,163.5615539385158,908.0,921.0,199.21860237151603
23,105.0,257.0,388.0,674.0,223,236.25263553990382,95.7,67.2,90.9,49.7,45.9,47.0
24,195.02901870071818,76.7,222.0,255.0,188,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,210.68895701179943,320.0,233.0,154.0,124,132.0,236.71894209417377,241.0,149.850535336512,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336,469.0,244.0,216.0,210.0,177.07446060437687,106.0,92.0
30,148.0,269.0,296.0,167.0,199,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,116.58585441746544,140.0,368.0,430.0,316,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318,343.0,357.0,219.0,134.0,118.0,142.45348355797853,137.89133524709322
34,112.7474100648013,161.0,201.0,342.70311443330974,162,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131,172.0,99.1,56.6,67.0,113.0,89.50892169612908,67.9
37,99.7,115.0,113.0,134.0,201,138.0,173.0,98.8636799053148,81.1,83.7,81.7,120.0
