,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,317.44329404714813,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,124.71737217233347
1,73.8,229.0,388.3475654687323,254.0,581.0,267.0,291.0,98.8,247.0,137.16491375128206,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,303.11029649081934,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,189.70622083531617,141.0,151.0,184.0,418.0
5,122.53028151854825,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,82.48623190544522,80.18511969779142,68.1
6,74.0,161.0,174.0,275.0,305.5275692432322,248.65997870401472,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,70.42477474832181,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,105.38233746447582,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,335.92103216475596,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,80.46593400747211,93.26928270594692,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,66.71279371086203,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,123.71263013983635,85.9,136.0,134.0,89.0
15,73.7,129.00503545426426,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,144.62250775048471,172.0,294.0,214.0,195.81530169976196,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,173.56694623607592,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,141.88824178657703,232.0,290.2901426464107,511.0,386.93260992100716,243.0,200.48364577759537,149.0,121.0,908.0,921.0,137.0
23,136.2427227836646,174.34099914113557,388.0,674.0,223.0,201.12871058850024,163.9526998832477,169.5248201493504,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,166.50567061266548
25,172.0,320.0,233.0,154.0,124.0,132.0,170.56094240727685,241.0,129.0,154.0,239.0,179.2107666390285
26,210.0,156.46390950334694,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,127.88205863116733,165.25042208946823
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,223.96996219541114,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,262.4118498995116,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,128.9427118546877,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,156.99043949609407
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,83.06511773075397,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,54.98252209257158,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,89.66524334658507,81.7,120.0
