,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,125.2404113400443,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,261.77308277316666,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,264.8892166862212,143.0,168.0,151.9540032566397,151.0,154.37159761406207,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,44.47661556481255,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,181.80170007891124,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,217.34721393576257,386.0,265.20675311257384,306.0,88.0,57.0,37.2,38.8,52.0467173913959,57.44554413784623
11,67.9,180.60619940887992,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,171.33750857859252,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,102.63099620677802,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,106.90285015775005,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,150.5176259199368,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,227.9740147813306,395.0,206.0,161.56767417118982,68.3,68.5,122.0,78.5,83.2,175.0
17,110.72061017748456,128.0,193.5724462302208,338.1288647158131,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,189.81969040487363,132.0,103.0,87.0,222.0,141.22102027470842,99.1,224.0
20,182.0,190.6302287576715,202.0,317.7491044103517,430.0,240.0,198.0,270.0,138.7560208043975,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,167.34004823294316,137.0
23,105.0,257.0,339.293452258704,674.0,223.0,225.58414615442973,95.7,67.2,90.9,49.7,62.73492970472097,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,175.59369816594827,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,200.68380075888524,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,409.5164788189534,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,123.99259600381394
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,230.99977772769557,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,59.66446931023698,38.7,37.1,53.3
35,46.2,48.8,189.06063651303288,261.0,208.0,178.70319945140386,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,87.07436744570434,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,88.48394419284868,67.9
37,145.11828396268285,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,126.6377200502358,120.0
