,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,121.77805444801912,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,219.7836585338981,185.0,202.0,379.50450033843185,398.0,486.0,323.0,347.0,180.056895242313,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,303.15630533196827,207.0,143.0,168.0,141.0,151.0,282.5601278828942,418.0
5,323.0,126.0,283.297569411408,463.0,406.0,206.0,191.55453180415,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,192.55486062902438,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,184.26267697568974,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,92.6572782931172,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,58.951815898512415,69.8
11,67.9,115.0,253.5313207361666,479.0,271.0,303.0,118.20244229745991,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,351.31182993586793,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,195.69615427882636,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,274.7820245111623,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,187.18564542101896,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,104.72737235639077,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,195.61516394289717,132.0,103.0,175.08127130819182,222.0,176.60648833540031,99.1,177.72642470898688
20,182.0,133.0,202.0,412.0,374.93510674275734,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,239.5139858461692,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,63.74356251950621
24,57.9,76.7,222.0,329.37782495444014,290.19651609959186,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,153.1483395274236,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,133.41428802949136,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,213.48124375601418,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,270.51036446802954,167.0,199.0,189.0,94.5,158.6983185379128,169.0,159.0,226.0,200.0
31,118.0,205.0607587302831,368.0,430.0,316.0,199.0,181.27926468838967,121.0,128.15220132731693,105.0,93.1,212.0
32,120.0,176.0,303.0,360.249231969755,147.0,152.0,145.0,108.0,63.4,74.4,139.0,84.25805425525789
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,142.18380906388654,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,150.10469266413983,166.0,121.0,58.2,38.7,56.12476612067675,53.3
35,46.2,48.8,107.0,261.0,208.0,155.14419480787987,75.8,45.7,31.4,34.5,56.2116401080692,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,91.55265116315366,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
