,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,309.7611009854299,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,350.63099255714917,437.0,303.0,292.0,221.0,170.59157142250677,116.0,102.0,131.91245659638963,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,167.88557197367425,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,177.6910234932033,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,261.099959337959,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,343.3564822246124,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,84.7035525101946
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,71.19508212140751,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,66.99472943169515
12,51.6,57.6,204.0,222.0,286.0,212.04942894016523,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,124.39198080005663,170.0,146.0,129.0,164.0,99.0,50.6,64.71278338807485,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,100.06879506861003,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,158.64407812706222,113.0,62.09558886277141,56.7,94.1,93.91709320957146,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,77.97241874117182,104.6377072108661,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,214.56367592817497,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,136.0419028107454,135.0,173.0
21,243.0,145.0,156.0,315.1629213457129,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,518.9077761870627,456.0,378.91716947038293,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,111.04301467689332,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,314.7283538182659,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,314.46621744479506,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,215.58377017076586,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,151.08744195066006,226.0,154.57750063766102
31,118.0,140.0,368.0,430.0,316.0,230.113165235625,145.0,109.24906809995063,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,131.05974252115243,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,392.87415014425676,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,158.07931972139858,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,96.06919924872734,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,67.411767189879
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,118.41275902718867,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,102.5575617623785,73.34927621543063,81.1,83.7,81.7,120.0
