,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,180.1892045280257,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,369.2986964558897,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,198.98987319482094,665.0,307.0,522.0,207.0,253.66828158101768,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,214.82479728765347,275.0,180.0,154.0,124.7711482337606,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,272.6838085653452,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,135.3205458222053,229.44464196551485,386.0,337.0,306.0,88.0,57.0,37.2,38.8,55.3071255541514,69.8
11,67.9,115.0,295.0,363.17405896709954,279.8697883104987,303.0,117.0,55.5,61.90660122267006,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,119.03266211773794,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,111.68834324456726
17,155.0,128.0,189.71467058521245,294.0,214.0,244.0,107.0,61.4,65.9,96.64463005747757,96.20840190173925,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,102.48148299877232,216.0
19,345.0,127.0,174.0,303.0,224.35457481806444,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,192.5368623186084,133.0,202.0,412.0,377.1680008984524,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,168.63503161934773,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,84.82748407537912,45.9,88.5329744536631
24,162.79069390650722,76.7,222.0,255.0,387.3467244732757,136.0,271.0,152.0,263.0,183.0,166.0,171.1760399026092
25,172.0,320.0,233.0,344.36082470826244,247.44859154465678,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,242.56614522845845,186.0,165.27533239335696,71.4,68.8,53.7,107.0,86.95354927560449,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,134.55697906508374,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,161.25729262490304,205.0,197.4842013520813,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,309.2431444458193,357.0,188.29638032701848,134.0,118.0,120.0,149.46759818017654
34,100.23369337203322,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,62.402833679759425,31.4,34.5,56.23883857679422,44.7
36,46.2,62.7,180.0,267.5792882504375,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,125.35009474686996,113.0,134.0,281.4633452532302,138.0,173.0,118.0,81.1,83.7,81.7,120.0
