,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,361.64608134371576,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,302.9838437547984,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,392.43769583942014,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,106.17619140530256
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,257.1179193805797,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,305.55418979171435,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,197.6095510974201,398.0,185.0,129.0,112.15123312048505,81.8,65.42711835575389,42.9,39.9,32.9
10,129.18890296254742,119.68727463161035,93.0,232.37412999865498,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,212.97518218169316,187.0,118.0,98.7,91.67306782079314,98.1,82.4,114.0
13,118.81250987092103,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,141.74496643061568,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,162.89708611822422
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,82.37746614582251
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,161.15574911744264,225.0,140.42286958004107,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,243.1002370767148
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,186.00152820589045,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,309.76170341327145,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,351.2045006319323,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,178.17789672593622,255.0,186.0,85.0,71.4,107.5228593050003,60.38164396773135,107.0,111.0,81.0
27,216.6649318850263,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,302.18853477902854,814.0,336.0,469.0,244.0,216.0,210.0,86.6,163.17645598119432,225.77430364795072
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,195.07888868982027,140.0,368.0,445.31220332595694,316.0,199.0,145.0,121.0,142.7886966960859,105.0,93.1,212.0
32,120.0,176.0,191.20603571068747,277.0,198.3142043637243,152.0,145.0,108.0,63.4,74.4,87.6930276228748,92.15922562805183
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,60.73991663642615
35,46.2,48.8,175.49439325847968,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,231.8004701330669,201.0,138.0,173.0,118.0,81.1,83.7,118.73768862792105,120.0
