,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,208.14188551189713,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,378.28652378246204,254.0,581.0,267.0,291.0,98.8,247.0,191.0,191.86137782278226,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,336.5673595327734,347.0,121.0,183.0,254.0,290.0
4,246.57284279097416,218.0,665.0,307.0,522.0,207.0,158.30878270840157,168.0,141.0,151.0,184.0,418.0
5,123.15440359484313,126.0,314.0,463.0,406.0,206.0,156.95501489816695,154.0,86.7,97.22214421580436,66.8,68.1
6,74.0,161.0,174.0,288.1267810057212,180.0,154.0,137.0,93.7,61.47770603592508,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,266.3239811523433,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,110.13863734911604,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,142.77611785050487,113.71147858592747,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,199.14927406603096,117.0,55.5,69.6,55.0,45.5,59.68892760908839
12,51.6,57.6,204.0,222.0,286.0,212.27121626129167,118.0,98.7,154.0,98.1,82.4,165.97040902303874
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,62.232299656705216,57.1,53.06220904687176,85.0
14,123.8757103586763,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,208.38432399810242,129.0,172.0,113.0,64.2,56.7,94.1,81.08365204384248,88.0
16,67.7,62.3,179.21830013269948,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,156.29175032923877,101.95536516217373,61.4,65.9,88.45107543972432,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,159.30942726578706,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,140.92714873845895,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,204.43568821403605
22,147.0,232.0,324.2521574924365,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,89.10402174625214,111.0,145.62265465183478
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,135.18568255076104
28,130.0,143.0,437.0,637.0,531.0,419.3141414345981,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,103.11037562489182,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,129.29010044053797
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,155.8864162879815,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,52.10614414413191,37.1,53.3
35,46.2,48.8,107.0,261.0,366.85884513569,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,116.51802801136584,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,89.93149573188698,81.7,120.0
