,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,264.6598928275325,215.0832771084145,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,379.9001953811395,499.0,398.0,302.99261212045315,285.29120453471097,347.0,121.0,183.0,254.0,169.24351217590188
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,490.89086237901546,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,139.26944677781165,85.4,96.1,104.10671845428966,82.1
8,58.1,104.0,380.7400802680074,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,209.8692717523083,398.0,185.0,170.1718400545998,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,223.75032821726984,254.09266614348445,306.0,151.0061106859927,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,52.3397795488162,45.5,70.2
12,51.6,85.75979941570702,204.0,289.3199886739315,286.0,187.0,118.0,98.7,154.0,98.1,122.89456868868733,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,346.0776126162002,244.0,210.0,203.7610187530341,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,181.43759745338676,113.0,64.2,56.7,94.1,151.0,125.11439816079863
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,130.39840482138413,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,116.39438635228439,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,201.4817157676336,164.0,99.1,224.0
20,182.80628858396332,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,223.48470828280395,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,452.19208802685125,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,64.67780251580888
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,149.29024329354527,116.0
26,210.0,155.20927064904836,185.18313623968174,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,459.6463214074391,249.0,186.7119959192668,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,399.5947940559997,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,95.31601834337005,86.6,106.0,92.0
30,148.0,269.0,296.0,454.324612367971,284.1492287835244,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,369.3993586019015,199.0,145.0,121.0,73.2,105.0,136.75470350330468,212.0
32,120.0,176.0,303.0,462.06553193761874,147.0,168.94364687436072,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,126.2796681533719,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
