,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,134.13597722641617,387.0,254,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437,303.0,292.0,221.0,233.0,116.0,102.0,138.6466958864551,107.0
3,87.0,185.0,202.0,499,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307,522.0,207.0,143.0,164.913097129595,141.0,151.0,184.0,418.0
5,323.0,126.0,272.3860671721036,463,406.0,328.40496717116315,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203,421.0,310.0,207.0,104.0,85.4,96.1,67.4,106.83357358070694
8,58.1,104.0,365.0,432,469.0,364.0,201.48874816233933,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,92.42211609994331,93.0,386,305.07055237231174,306.0,88.0,57.0,37.2,38.8,54.0014858231874,69.8
11,148.97189708016708,115.0,295.0,479,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,143.69852199945453,222,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,122.22654325560518,170.0,146,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104,290.0,312.0,244.0,210.0,85.9,99.17424183573961,134.0,89.0
15,73.7,96.8,132.0,210,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,155.67430127858387,395,206.0,172.70697700734362,105.7170483361875,68.5,99.94068923125398,78.5,83.2,175.0
17,155.0,128.0,172.0,294,294.74380925691725,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,171.05293928018492,160.0,167.0,209,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303,336.0,287.8198635016527,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,199.77680925134348,202.0,412,350.2229934416929,322.52700255500906,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331,358.38023556493005,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,194.317041406976,496.0,511,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,265.8813018642382,154,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255,186.0,178.52161148634036,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499,249.0,181.0,182.7900471389164,141.32476446844242,78.9,105.0,132.52322065122678,224.0
28,130.0,143.0,437.0,637,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,210.995448415051,438.0,814,496.25174850738875,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167,199.0,189.0,94.5,87.9,169.0,159.98002797623525,226.0,200.0
31,118.0,140.0,368.0,430,316.0,199.0,163.43039437886006,121.0,73.2,105.0,93.1,212.0
32,121.62039680525454,176.0,303.0,277,147.0,152.0,145.0,123.36492421216714,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,93.68034101459311,161.0,201.0,236,162.0,154.0,166.0,121.0,58.2,38.7,56.4121383580119,53.3
35,46.2,48.8,107.0,261,208.0,225.0,75.8,65.05855641322505,31.4,34.5,46.1,63.095291265997965
36,46.2,62.7,180.0,313,131.0,172.0,99.1,56.6,67.0,113.0,106.43835203770861,67.9
37,99.7,115.0,113.0,134,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
