,0,1,2,3,4,5,6,7,8,9,10,11
0,51.09984214043349,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,46.900148484477185,57.06330973643256
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,56.80445481519849
2,186.0,230.0,166.0,184.00164775700256,106.0,112.0,75.7,50.20034460289918,38.3,39.4,36.3,43.6
3,31.7,81.90028402161207,141.29982367684542,334.0,198.0,238.0,171.0,162.0,50.9,42.002728752454246,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,47.37392426255958,234.0
5,182.0,68.0,141.30070692013265,184.00216177576291,207.0,80.0,122.0,85.6,40.90018210381661,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,102.001759630196,71.9,56.6,27.3,25.2,46.89683957909296,57.05657456119404
7,23.8,81.90028402161207,65.4,184.0000085768224,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,81.90028402161207,264.0,184.0000085768224,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,81.90028402161207,153.0,184.0006414206148,75.0,102.02222346733645,75.69743682210051,40.1,19.5,23.4,22.0,57.05657456119404
10,51.09837869902117,81.90028402161207,61.5,270.0,153.0,102.01055547106863,41.7,30.6,15.4,42.000083711971044,46.89989262206854,41.2
11,37.6,71.5,199.0,183.99949455806205,132.0,158.0,59.0,27.0,34.0,41.94686348530449,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,81.90028402161207,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,51.09984214043349,81.90028402161207,141.29720653144207,47.0,110.00021735696484,137.0,120.0,98.6,40.90018210381661,41.999242128814224,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,40.90018210381661,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,51.59024466965798,40.90018210381661,35.2,46.897095441501605,132.0
17,96.0,81.90028402161207,128.0,184.00164775700256,110.00021735696484,102.01236946438367,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,139.95895886547473,184.0013453692284,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,51.09934050328766,52.3,103.0,200.0,167.0,71.8,76.906472552644,46.4,131.0,41.999315274321745,46.907938572377695,57.06073597174583
20,81.2,81.90028402161207,127.0,286.0,221.0,101.96790844925385,78.63187226769023,128.0,121.0,42.001903406283645,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,50.35896498146906,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,58.48916813280465
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,41.94669091028384,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,40.90018210381661,95.2,172.0,56.8
26,51.09916871415233,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,41.999389909687395,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,110.00021735696484,155.0,245.0,213.0,93.9,54.3,47.360717905094496,58.497840896690924
29,96.6,81.9,300.0,536.0,110.00021735696484,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,40.90018210381661,93.2,137.0,123.0
31,51.09984214043349,81.7,141.30070692013265,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,75.70002224198413,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,139.8258720677421,184.0,104.0,131.0,75.6963786360658,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,183.99601583927748,62.9,118.0,53.1,50.200120119007465,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
