,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,103.99984755774481,71.90029659637057,53.7,40.90573305791886,35.9,53.8,55.86065584501169
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,55.39589533048233,166.0,43.10000185379944,36.8,51.61066825899734
2,186.0,230.0,166.0,200.00008237032802,135.13953847755388,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,75.42908973273411,162.0,50.9,107.0,46.898966945063705,55.85945134152841
4,88.9,128.0,445.0,181.0,297.0,104.0,75.42908973273411,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,104.00046655731312,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,130.18674286305688,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,47.892515781624745,51.6
8,45.5,54.8,137.99973253146683,292.0,282.0,245.0,155.0,55.39514224168951,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,71.90029659637057,40.1,19.5,23.4,22.0,54.66613505901489
10,39.1,79.66612933247183,61.5,270.0,129.01633330800865,104.00006514783838,71.90029659637057,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,40.89784352038507,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,43.099908857068044,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,47.89631849578382,51.60772442542442
15,30.8,40.4,89.7,132.0,52.7,103.99950727832402,58.2,30.0,40.90651685650994,43.099908857068044,94.6,59.1
16,41.2,29.2,131.0,262.0,129.0034243817949,43.3,45.3,41.6,40.90651685650994,35.2,46.896716932016815,132.0
17,46.39725437653791,79.7,128.0,178.0,109.0,114.0,71.90029659637057,55.393634321763145,27.2,43.099908857068044,28.7,36.8
18,51.1,102.0,112.0,200.00008237032802,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,79.650012225872,103.0,200.0,135.15947948725216,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,55.85840680809876
21,141.0,93.5,95.7,210.0,156.0,103.99984755774481,273.0,69.2,40.90693730474403,43.09999780533779,169.0,66.9
22,46.4025293636161,107.0,332.0,412.0,262.0,125.0,75.42908973273411,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,137.99973253146683,200.00008237032802,76.5,72.0,71.90029659637057,55.394115430976,145.0,90.7,100.0,75.8
25,46.39784462071913,238.0,137.99434547105986,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,71.90029659637057,55.39341648926935,22.2,54.1,61.1,43.0
27,45.8,106.0,137.99973253146683,200.00008237032802,106.0,103.99984755774481,42.4,82.1,45.1,49.8,81.8,55.86421073006445
28,55.6,79.65397534934398,267.0,320.0,135.08452435025026,155.0,71.90029659637057,213.0,40.905997281599426,54.3,51.3,55.85945134152841
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,46.90407502985137,123.0
31,73.1,81.7,137.99251388548444,309.0,156.0,93.6,83.8,55.4,33.2,43.099838556139964,45.8,55.85961131158204
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,55.394115430976,26.7,43.1,65.7,72.1
33,210.0,79.65650004975406,177.0,219.0,190.0,194.0,246.0,119.0,40.90611683785435,52.5,67.4,203.0
34,108.0,79.68725437726651,126.0,150.0,82.1,90.8,92.8,60.0,27.3,43.099908857068044,21.0,34.2
35,25.1,23.3,137.9839535457191,184.0,104.0,131.0,30.2,21.3,40.89784352038507,20.8,26.5,25.8
36,26.2,40.3,137.9857237933224,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,55.86024692436518
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,43.099908857068044,27.0,56.1
