,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,239.79021577192657,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,141.4095620730212,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,237.6748608054658,499.0,398.0,486.0,165.50004675903602,117.19599233216465,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,215.7501958194326,184.0,126.58449775176936
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,65.77586830436857,39.7,100.14908567856695
7,48.2,71.7,222.82833567813225,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,106.87309008579368,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,177.96338395415944,312.66847491905185,185.0,129.0,115.0,81.8,43.5,42.9,72.3368119303582,102.84992128374616
10,73.8,143.0,93.0,386.0,248.37057926847578,306.0,88.0,57.0,37.2,38.8,71.02626148944312,101.64538848359996
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,157.4872452028699,98.7,154.0,98.1,82.4,114.0
13,76.0,131.21296347744754,170.0,146.0,239.0272374414793,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,227.74837222831707,104.0,290.0,312.0,244.0,210.0,107.5142213258418,136.0,134.0,89.0
15,73.7,96.8,132.0,312.4006090859922,129.0,172.0,113.0,64.2,56.7,94.1,82.61513468198018,98.47299755964139
16,104.70538520361,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,85.54442499163639,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,147.94357029659608,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,351.3370925031059,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,143.40145530942368,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,128.92406476424387,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,96.35160990766084,81.0
27,91.7,194.0,343.0,499.0,249.0,198.88661504641428,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,135.62993621062998,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,102.76370922088537,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,333.9129266846571,294.2564563422232,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,258.9167397213616,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,85.2517238019299,67.9
37,99.7,115.0,209.04622897166934,315.2734702809751,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
