,0,1,2,3,4,5,6,7,8,9,10,11
0,102.2724030616395,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,82.07475917978874,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,103.97327527355638,102.0,99.0,112.29097880035587
3,87.0,185.0,202.0,318.8520350337384,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,151.8669849232671,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,293.89379195870924,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,275.2414588559234,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,206.0709175902678,432.0,469.0,364.0,277.0,111.45472080109646,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,249.38245391375375,129.0,115.0,81.8,80.89402819792689,79.84060144816031,39.9,32.9
10,73.8,143.0,203.14560153664527,336.26305892423227,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,76.49181537559684,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,193.1278716563188,210.0,129.0,187.64962542507385,113.0,98.95297494926902,56.7,94.1,151.0,88.0
16,67.7,140.3157149431778,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,87.97311371117382,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,87.53459887683445
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,117.63893552041236,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,301.12772996842176,279.3399472975854,526.0,441.0,136.2512465517402,101.18686122736425,135.96950803738892,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,94.3201985820503,49.7,45.9,106.82476216229357
24,109.52224343019569,76.7,222.0,255.0,188.0,136.0,271.0,152.0,93.09333891212471,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,139.65840110080353,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,156.59709502390928,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,233.7875711307814,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,273.50887497947724,205.43769928172648,145.0,121.0,73.2,105.0,111.13995935081087,212.0
32,120.0,176.0,204.94033954434752,286.2709043681937,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,107.1699003404221,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,202.3071905912391,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,131.94053953189933,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
