,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,119.7700085257728
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,108.6944808740387
3,87.0,185.0,249.33210989427147,499.0,398.0,220.11619784392744,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,120.83769591636715
5,323.0,126.0,314.0,313.5571225240808,406.0,206.0,195.0,154.0,86.7,71.8,66.8,95.40987929210623
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,90.48821233761377,50.0,39.7,45.1
7,93.98966641329396,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,135.6968606422637,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,89.80239713800371,38.8,42.7,69.8
11,67.9,133.9154390805037,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,101.09144350234934,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,92.89919225826802,57.1,88.0,85.0
14,75.5,48.7,210.5196163340473,104.0,290.0,312.0,244.0,210.0,85.9,107.54990025464434,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,96.368626867855,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,90.9639221078264,65.9,87.07423020521094,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,205.54848870033058,152.0,85.8,122.0,100.0,90.36071808162227,216.0
19,345.0,127.0,174.0,303.0,336.0,215.73029036993998,103.0,87.0,222.0,164.0,99.1,116.58062235301796
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,140.8273047947596,173.0
21,243.0,140.5931153133651,156.0,325.23456022456054,291.0,526.0,150.73327202044675,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,322.49512243193936,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,115.1181056722042,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,105.1109993450355,78.9,105.0,177.0,224.0
28,130.0,143.0,250.45024883777944,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,300.6216440099054,469.0,244.0,216.0,105.44730794952144,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,118.54502285124451,159.0,122.12940736418672,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,140.59396334165115,108.0,101.35124996594588,74.4,139.0,112.0
33,114.56449349599337,225.0,239.0,334.0,318.0,343.0,156.57024846134186,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,108.69513129764718,94.77590095810483,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,275.5152494121448,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,128.28268049728635,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
